Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
MOTIF BIO PLC,LON:MTFB,"=GOOGLEFINANCE(B1338,""tradetime"")","=GOOGLEFINANCE(B1338,""price"")","=GOOGLEFINANCE(B1338,""priceopen"")","=GOOGLEFINANCE(B1338,""high"")","=GOOGLEFINANCE(B1338,""low"")","=GOOGLEFINANCE(B1338,""volume"")","=GOOGLEFINANCE(B1338,""high52"")","=GOOGLEFINANCE(B1338,""low52"")"
MOTORPOINT GROUP PLC,LON:MOTR,"=GOOGLEFINANCE(B1339,""tradetime"")","=GOOGLEFINANCE(B1339,""price"")","=GOOGLEFINANCE(B1339,""priceopen"")","=GOOGLEFINANCE(B1339,""high"")","=GOOGLEFINANCE(B1339,""low"")","=GOOGLEFINANCE(B1339,""volume"")","=GOOGLEFINANCE(B1339,""high52"")","=GOOGLEFINANCE(B1339,""low52"")"
MOUNTFIELD GROUP PLC,LON:MOGP,"=GOOGLEFINANCE(B1340,""tradetime"")","=GOOGLEFINANCE(B1340,""price"")","=GOOGLEFINANCE(B1340,""priceopen"")","=GOOGLEFINANCE(B1340,""high"")","=GOOGLEFINANCE(B1340,""low"")","=GOOGLEFINANCE(B1340,""volume"")","=GOOGLEFINANCE(B1340,""high52"")","=GOOGLEFINANCE(B1340,""low52"")"
MOUNTVIEW ESTATES PLC,LON:MTVW,"=GOOGLEFINANCE(B1341,""tradetime"")","=GOOGLEFINANCE(B1341,""price"")","=GOOGLEFINANCE(B1341,""priceopen"")","=GOOGLEFINANCE(B1341,""high"")","=GOOGLEFINANCE(B1341,""low"")","=GOOGLEFINANCE(B1341,""volume"")","=GOOGLEFINANCE(B1341,""high52"")","=GOOGLEFINANCE(B1341,""low52"")"
MPAC GROUP PLC,LON:MPAC,"=GOOGLEFINANCE(B1342,""tradetime"")","=GOOGLEFINANCE(B1342,""price"")","=GOOGLEFINANCE(B1342,""priceopen"")","=GOOGLEFINANCE(B1342,""high"")","=GOOGLEFINANCE(B1342,""low"")","=GOOGLEFINANCE(B1342,""volume"")","=GOOGLEFINANCE(B1342,""high52"")","=GOOGLEFINANCE(B1342,""low52"")"
M.P. EVANS GROUP PLC,LON:MPE,"=GOOGLEFINANCE(B1343,""tradetime"")","=GOOGLEFINANCE(B1343,""price"")","=GOOGLEFINANCE(B1343,""priceopen"")","=GOOGLEFINANCE(B1343,""high"")","=GOOGLEFINANCE(B1343,""low"")","=GOOGLEFINANCE(B1343,""volume"")","=GOOGLEFINANCE(B1343,""high52"")","=GOOGLEFINANCE(B1343,""low52"")"
MPORIUM GROUP PLC,LON:MPM,"=GOOGLEFINANCE(B1344,""tradetime"")","=GOOGLEFINANCE(B1344,""price"")","=GOOGLEFINANCE(B1344,""priceopen"")","=GOOGLEFINANCE(B1344,""high"")","=GOOGLEFINANCE(B1344,""low"")","=GOOGLEFINANCE(B1344,""volume"")","=GOOGLEFINANCE(B1344,""high52"")","=GOOGLEFINANCE(B1344,""low52"")"
MS INTERNATIONAL PLC,LON:MSI,"=GOOGLEFINANCE(B1345,""tradetime"")","=GOOGLEFINANCE(B1345,""price"")","=GOOGLEFINANCE(B1345,""priceopen"")","=GOOGLEFINANCE(B1345,""high"")","=GOOGLEFINANCE(B1345,""low"")","=GOOGLEFINANCE(B1345,""volume"")","=GOOGLEFINANCE(B1345,""high52"")","=GOOGLEFINANCE(B1345,""low52"")"
MTI WIRELESS EDGE LTD.,LON:MWE,"=GOOGLEFINANCE(B1346,""tradetime"")","=GOOGLEFINANCE(B1346,""price"")","=GOOGLEFINANCE(B1346,""priceopen"")","=GOOGLEFINANCE(B1346,""high"")","=GOOGLEFINANCE(B1346,""low"")","=GOOGLEFINANCE(B1346,""volume"")","=GOOGLEFINANCE(B1346,""high52"")","=GOOGLEFINANCE(B1346,""low52"")"
MUCKLOW (A & J) GROUP PLC,LON:37HR,"=GOOGLEFINANCE(B1347,""tradetime"")","=GOOGLEFINANCE(B1347,""price"")","=GOOGLEFINANCE(B1347,""priceopen"")","=GOOGLEFINANCE(B1347,""high"")","=GOOGLEFINANCE(B1347,""low"")","=GOOGLEFINANCE(B1347,""volume"")","=GOOGLEFINANCE(B1347,""high52"")","=GOOGLEFINANCE(B1347,""low52"")"
MUCKLOW (A & J) GROUP PLC,LON:MKLW,"=GOOGLEFINANCE(B1348,""tradetime"")","=GOOGLEFINANCE(B1348,""price"")","=GOOGLEFINANCE(B1348,""priceopen"")","=GOOGLEFINANCE(B1348,""high"")","=GOOGLEFINANCE(B1348,""low"")","=GOOGLEFINANCE(B1348,""volume"")","=GOOGLEFINANCE(B1348,""high52"")","=GOOGLEFINANCE(B1348,""low52"")"
MULBERRY GROUP PLC,LON:MUL,"=GOOGLEFINANCE(B1349,""tradetime"")","=GOOGLEFINANCE(B1349,""price"")","=GOOGLEFINANCE(B1349,""priceopen"")","=GOOGLEFINANCE(B1349,""high"")","=GOOGLEFINANCE(B1349,""low"")","=GOOGLEFINANCE(B1349,""volume"")","=GOOGLEFINANCE(B1349,""high52"")","=GOOGLEFINANCE(B1349,""low52"")"
MURGITROYD GROUP PLC,LON:MUR,"=GOOGLEFINANCE(B1350,""tradetime"")","=GOOGLEFINANCE(B1350,""price"")","=GOOGLEFINANCE(B1350,""priceopen"")","=GOOGLEFINANCE(B1350,""high"")","=GOOGLEFINANCE(B1350,""low"")","=GOOGLEFINANCE(B1350,""volume"")","=GOOGLEFINANCE(B1350,""high52"")","=GOOGLEFINANCE(B1350,""low52"")"
MURRAY INCOME TRUST PLC,LON:MUT,"=GOOGLEFINANCE(B1351,""tradetime"")","=GOOGLEFINANCE(B1351,""price"")","=GOOGLEFINANCE(B1351,""priceopen"")","=GOOGLEFINANCE(B1351,""high"")","=GOOGLEFINANCE(B1351,""low"")","=GOOGLEFINANCE(B1351,""volume"")","=GOOGLEFINANCE(B1351,""high52"")","=GOOGLEFINANCE(B1351,""low52"")"
MURRAY INTERNATIONAL TRUST PLC,LON:MYI,"=GOOGLEFINANCE(B1352,""tradetime"")","=GOOGLEFINANCE(B1352,""price"")","=GOOGLEFINANCE(B1352,""priceopen"")","=GOOGLEFINANCE(B1352,""high"")","=GOOGLEFINANCE(B1352,""low"")","=GOOGLEFINANCE(B1352,""volume"")","=GOOGLEFINANCE(B1352,""high52"")","=GOOGLEFINANCE(B1352,""low52"")"
MUSEDIA CORPORATION,LON:MSD,"=GOOGLEFINANCE(B1353,""tradetime"")","=GOOGLEFINANCE(B1353,""price"")","=GOOGLEFINANCE(B1353,""priceopen"")","=GOOGLEFINANCE(B1353,""high"")","=GOOGLEFINANCE(B1353,""low"")","=GOOGLEFINANCE(B1353,""volume"")","=GOOGLEFINANCE(B1353,""high52"")","=GOOGLEFINANCE(B1353,""low52"")"
M WINKWORTH PLC,LON:WINK,"=GOOGLEFINANCE(B1354,""tradetime"")","=GOOGLEFINANCE(B1354,""price"")","=GOOGLEFINANCE(B1354,""priceopen"")","=GOOGLEFINANCE(B1354,""high"")","=GOOGLEFINANCE(B1354,""low"")","=GOOGLEFINANCE(B1354,""volume"")","=GOOGLEFINANCE(B1354,""high52"")","=GOOGLEFINANCE(B1354,""low52"")"
MXC CAPITAL LIMITED,LON:MXCP,"=GOOGLEFINANCE(B1355,""tradetime"")","=GOOGLEFINANCE(B1355,""price"")","=GOOGLEFINANCE(B1355,""priceopen"")","=GOOGLEFINANCE(B1355,""high"")","=GOOGLEFINANCE(B1355,""low"")","=GOOGLEFINANCE(B1355,""volume"")","=GOOGLEFINANCE(B1355,""high52"")","=GOOGLEFINANCE(B1355,""low52"")"
MX OIL PLC,LON:MXO,"=GOOGLEFINANCE(B1356,""tradetime"")","=GOOGLEFINANCE(B1356,""price"")","=GOOGLEFINANCE(B1356,""priceopen"")","=GOOGLEFINANCE(B1356,""high"")","=GOOGLEFINANCE(B1356,""low"")","=GOOGLEFINANCE(B1356,""volume"")","=GOOGLEFINANCE(B1356,""high52"")","=GOOGLEFINANCE(B1356,""low52"")"
MYANMAR INVESTMENTS INTERNATIONAL LIMITED,LON:MIL,"=GOOGLEFINANCE(B1357,""tradetime"")","=GOOGLEFINANCE(B1357,""price"")","=GOOGLEFINANCE(B1357,""priceopen"")","=GOOGLEFINANCE(B1357,""high"")","=GOOGLEFINANCE(B1357,""low"")","=GOOGLEFINANCE(B1357,""volume"")","=GOOGLEFINANCE(B1357,""high52"")","=GOOGLEFINANCE(B1357,""low52"")"
MYANMAR STRATEGIC HOLDINGS LIMITED,LON:SHWE,"=GOOGLEFINANCE(B1358,""tradetime"")","=GOOGLEFINANCE(B1358,""price"")","=GOOGLEFINANCE(B1358,""priceopen"")","=GOOGLEFINANCE(B1358,""high"")","=GOOGLEFINANCE(B1358,""low"")","=GOOGLEFINANCE(B1358,""volume"")","=GOOGLEFINANCE(B1358,""high52"")","=GOOGLEFINANCE(B1358,""low52"")"
MYCELX TECHNOLOGIES CORPORATION,LON:MYX,"=GOOGLEFINANCE(B1359,""tradetime"")","=GOOGLEFINANCE(B1359,""price"")","=GOOGLEFINANCE(B1359,""priceopen"")","=GOOGLEFINANCE(B1359,""high"")","=GOOGLEFINANCE(B1359,""low"")","=GOOGLEFINANCE(B1359,""volume"")","=GOOGLEFINANCE(B1359,""high52"")","=GOOGLEFINANCE(B1359,""low52"")"
MYSALE GROUP PLC,LON:MYSL,"=GOOGLEFINANCE(B1360,""tradetime"")","=GOOGLEFINANCE(B1360,""price"")","=GOOGLEFINANCE(B1360,""priceopen"")","=GOOGLEFINANCE(B1360,""high"")","=GOOGLEFINANCE(B1360,""low"")","=GOOGLEFINANCE(B1360,""volume"")","=GOOGLEFINANCE(B1360,""high52"")","=GOOGLEFINANCE(B1360,""low52"")"
MYSQUAR LIMITED,LON:MYSQ,"=GOOGLEFINANCE(B1361,""tradetime"")","=GOOGLEFINANCE(B1361,""price"")","=GOOGLEFINANCE(B1361,""priceopen"")","=GOOGLEFINANCE(B1361,""high"")","=GOOGLEFINANCE(B1361,""low"")","=GOOGLEFINANCE(B1361,""volume"")","=GOOGLEFINANCE(B1361,""high52"")","=GOOGLEFINANCE(B1361,""low52"")"
N4 PHARMA PLC,LON:N4P,"=GOOGLEFINANCE(B1362,""tradetime"")","=GOOGLEFINANCE(B1362,""price"")","=GOOGLEFINANCE(B1362,""priceopen"")","=GOOGLEFINANCE(B1362,""high"")","=GOOGLEFINANCE(B1362,""low"")","=GOOGLEFINANCE(B1362,""volume"")","=GOOGLEFINANCE(B1362,""high52"")","=GOOGLEFINANCE(B1362,""low52"")"
NAHL GROUP PLC,LON:NAH,"=GOOGLEFINANCE(B1363,""tradetime"")","=GOOGLEFINANCE(B1363,""price"")","=GOOGLEFINANCE(B1363,""priceopen"")","=GOOGLEFINANCE(B1363,""high"")","=GOOGLEFINANCE(B1363,""low"")","=GOOGLEFINANCE(B1363,""volume"")","=GOOGLEFINANCE(B1363,""high52"")","=GOOGLEFINANCE(B1363,""low52"")"
NAKAMA GROUP PLC,LON:NAK,"=GOOGLEFINANCE(B1364,""tradetime"")","=GOOGLEFINANCE(B1364,""price"")","=GOOGLEFINANCE(B1364,""priceopen"")","=GOOGLEFINANCE(B1364,""high"")","=GOOGLEFINANCE(B1364,""low"")","=GOOGLEFINANCE(B1364,""volume"")","=GOOGLEFINANCE(B1364,""high52"")","=GOOGLEFINANCE(B1364,""low52"")"
NANOCO GROUP PLC,LON:NANO,"=GOOGLEFINANCE(B1365,""tradetime"")","=GOOGLEFINANCE(B1365,""price"")","=GOOGLEFINANCE(B1365,""priceopen"")","=GOOGLEFINANCE(B1365,""high"")","=GOOGLEFINANCE(B1365,""low"")","=GOOGLEFINANCE(B1365,""volume"")","=GOOGLEFINANCE(B1365,""high52"")","=GOOGLEFINANCE(B1365,""low52"")"
NASSTAR PLC,LON:NASA,"=GOOGLEFINANCE(B1366,""tradetime"")","=GOOGLEFINANCE(B1366,""price"")","=GOOGLEFINANCE(B1366,""priceopen"")","=GOOGLEFINANCE(B1366,""high"")","=GOOGLEFINANCE(B1366,""low"")","=GOOGLEFINANCE(B1366,""volume"")","=GOOGLEFINANCE(B1366,""high52"")","=GOOGLEFINANCE(B1366,""low52"")"
NATIONAL EXPRESS GROUP PLC,LON:NEX,"=GOOGLEFINANCE(B1367,""tradetime"")","=GOOGLEFINANCE(B1367,""price"")","=GOOGLEFINANCE(B1367,""priceopen"")","=GOOGLEFINANCE(B1367,""high"")","=GOOGLEFINANCE(B1367,""low"")","=GOOGLEFINANCE(B1367,""volume"")","=GOOGLEFINANCE(B1367,""high52"")","=GOOGLEFINANCE(B1367,""low52"")"
NATIONAL GRID PLC,LON:NG.,"=GOOGLEFINANCE(B1368,""tradetime"")","=GOOGLEFINANCE(B1368,""price"")","=GOOGLEFINANCE(B1368,""priceopen"")","=GOOGLEFINANCE(B1368,""high"")","=GOOGLEFINANCE(B1368,""low"")","=GOOGLEFINANCE(B1368,""volume"")","=GOOGLEFINANCE(B1368,""high52"")","=GOOGLEFINANCE(B1368,""low52"")"
NATIONWIDE BUILDING SOCIETY,LON:NBS,"=GOOGLEFINANCE(B1369,""tradetime"")","=GOOGLEFINANCE(B1369,""price"")","=GOOGLEFINANCE(B1369,""priceopen"")","=GOOGLEFINANCE(B1369,""high"")","=GOOGLEFINANCE(B1369,""low"")","=GOOGLEFINANCE(B1369,""volume"")","=GOOGLEFINANCE(B1369,""high52"")","=GOOGLEFINANCE(B1369,""low52"")"
NATURE GROUP PLC,LON:NGR,"=GOOGLEFINANCE(B1370,""tradetime"")","=GOOGLEFINANCE(B1370,""price"")","=GOOGLEFINANCE(B1370,""priceopen"")","=GOOGLEFINANCE(B1370,""high"")","=GOOGLEFINANCE(B1370,""low"")","=GOOGLEFINANCE(B1370,""volume"")","=GOOGLEFINANCE(B1370,""high52"")","=GOOGLEFINANCE(B1370,""low52"")"
NAUTILUS MARINE SERVICES PLC,LON:NAUT,"=GOOGLEFINANCE(B1371,""tradetime"")","=GOOGLEFINANCE(B1371,""price"")","=GOOGLEFINANCE(B1371,""priceopen"")","=GOOGLEFINANCE(B1371,""high"")","=GOOGLEFINANCE(B1371,""low"")","=GOOGLEFINANCE(B1371,""volume"")","=GOOGLEFINANCE(B1371,""high52"")","=GOOGLEFINANCE(B1371,""low52"")"
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,LON:NBDD,"=GOOGLEFINANCE(B1372,""tradetime"")","=GOOGLEFINANCE(B1372,""price"")","=GOOGLEFINANCE(B1372,""priceopen"")","=GOOGLEFINANCE(B1372,""high"")","=GOOGLEFINANCE(B1372,""low"")","=GOOGLEFINANCE(B1372,""volume"")","=GOOGLEFINANCE(B1372,""high52"")","=GOOGLEFINANCE(B1372,""low52"")"
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,LON:NBDG,"=GOOGLEFINANCE(B1373,""tradetime"")","=GOOGLEFINANCE(B1373,""price"")","=GOOGLEFINANCE(B1373,""priceopen"")","=GOOGLEFINANCE(B1373,""high"")","=GOOGLEFINANCE(B1373,""low"")","=GOOGLEFINANCE(B1373,""volume"")","=GOOGLEFINANCE(B1373,""high52"")","=GOOGLEFINANCE(B1373,""low52"")"
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,LON:NBDX,"=GOOGLEFINANCE(B1374,""tradetime"")","=GOOGLEFINANCE(B1374,""price"")","=GOOGLEFINANCE(B1374,""priceopen"")","=GOOGLEFINANCE(B1374,""high"")","=GOOGLEFINANCE(B1374,""low"")","=GOOGLEFINANCE(B1374,""volume"")","=GOOGLEFINANCE(B1374,""high52"")","=GOOGLEFINANCE(B1374,""low52"")"
NB GLOBAL FLOATING RATE INCOME FUND LIMITED,LON:NBLS,"=GOOGLEFINANCE(B1375,""tradetime"")","=GOOGLEFINANCE(B1375,""price"")","=GOOGLEFINANCE(B1375,""priceopen"")","=GOOGLEFINANCE(B1375,""high"")","=GOOGLEFINANCE(B1375,""low"")","=GOOGLEFINANCE(B1375,""volume"")","=GOOGLEFINANCE(B1375,""high52"")","=GOOGLEFINANCE(B1375,""low52"")"
NB GLOBAL FLOATING RATE INCOME FUND LIMITED,LON:NBLU,"=GOOGLEFINANCE(B1376,""tradetime"")","=GOOGLEFINANCE(B1376,""price"")","=GOOGLEFINANCE(B1376,""priceopen"")","=GOOGLEFINANCE(B1376,""high"")","=GOOGLEFINANCE(B1376,""low"")","=GOOGLEFINANCE(B1376,""volume"")","=GOOGLEFINANCE(B1376,""high52"")","=GOOGLEFINANCE(B1376,""low52"")"
NB PRIVATE EQUITY PARTNERS LIMITED,LON:NBPE,"=GOOGLEFINANCE(B1377,""tradetime"")","=GOOGLEFINANCE(B1377,""price"")","=GOOGLEFINANCE(B1377,""priceopen"")","=GOOGLEFINANCE(B1377,""high"")","=GOOGLEFINANCE(B1377,""low"")","=GOOGLEFINANCE(B1377,""volume"")","=GOOGLEFINANCE(B1377,""high52"")","=GOOGLEFINANCE(B1377,""low52"")"
NB PRIVATE EQUITY PARTNERS LIMITED,LON:NBPP,"=GOOGLEFINANCE(B1378,""tradetime"")","=GOOGLEFINANCE(B1378,""price"")","=GOOGLEFINANCE(B1378,""priceopen"")","=GOOGLEFINANCE(B1378,""high"")","=GOOGLEFINANCE(B1378,""low"")","=GOOGLEFINANCE(B1378,""volume"")","=GOOGLEFINANCE(B1378,""high52"")","=GOOGLEFINANCE(B1378,""low52"")"
NB PRIVATE EQUITY PARTNERS LIMITED,LON:NBPS,"=GOOGLEFINANCE(B1379,""tradetime"")","=GOOGLEFINANCE(B1379,""price"")","=GOOGLEFINANCE(B1379,""priceopen"")","=GOOGLEFINANCE(B1379,""high"")","=GOOGLEFINANCE(B1379,""low"")","=GOOGLEFINANCE(B1379,""volume"")","=GOOGLEFINANCE(B1379,""high52"")","=GOOGLEFINANCE(B1379,""low52"")"
NCC GROUP PLC,LON:NCC,"=GOOGLEFINANCE(B1380,""tradetime"")","=GOOGLEFINANCE(B1380,""price"")","=GOOGLEFINANCE(B1380,""priceopen"")","=GOOGLEFINANCE(B1380,""high"")","=GOOGLEFINANCE(B1380,""low"")","=GOOGLEFINANCE(B1380,""volume"")","=GOOGLEFINANCE(B1380,""high52"")","=GOOGLEFINANCE(B1380,""low52"")"
NCONDEZI ENERGY LIMITED,LON:NCCL,"=GOOGLEFINANCE(B1381,""tradetime"")","=GOOGLEFINANCE(B1381,""price"")","=GOOGLEFINANCE(B1381,""priceopen"")","=GOOGLEFINANCE(B1381,""high"")","=GOOGLEFINANCE(B1381,""low"")","=GOOGLEFINANCE(B1381,""volume"")","=GOOGLEFINANCE(B1381,""high52"")","=GOOGLEFINANCE(B1381,""low52"")"
NEKTAN PLC,LON:NKTN,"=GOOGLEFINANCE(B1382,""tradetime"")","=GOOGLEFINANCE(B1382,""price"")","=GOOGLEFINANCE(B1382,""priceopen"")","=GOOGLEFINANCE(B1382,""high"")","=GOOGLEFINANCE(B1382,""low"")","=GOOGLEFINANCE(B1382,""volume"")","=GOOGLEFINANCE(B1382,""high52"")","=GOOGLEFINANCE(B1382,""low52"")"
NETCALL PLC,LON:NET,"=GOOGLEFINANCE(B1383,""tradetime"")","=GOOGLEFINANCE(B1383,""price"")","=GOOGLEFINANCE(B1383,""priceopen"")","=GOOGLEFINANCE(B1383,""high"")","=GOOGLEFINANCE(B1383,""low"")","=GOOGLEFINANCE(B1383,""volume"")","=GOOGLEFINANCE(B1383,""high52"")","=GOOGLEFINANCE(B1383,""low52"")"
NETSCIENTIFIC PLC,LON:NSCI,"=GOOGLEFINANCE(B1384,""tradetime"")","=GOOGLEFINANCE(B1384,""price"")","=GOOGLEFINANCE(B1384,""priceopen"")","=GOOGLEFINANCE(B1384,""high"")","=GOOGLEFINANCE(B1384,""low"")","=GOOGLEFINANCE(B1384,""volume"")","=GOOGLEFINANCE(B1384,""high52"")","=GOOGLEFINANCE(B1384,""low52"")"
NEW CENTURY AIM VCT 2 PLC,LON:NCA2,"=GOOGLEFINANCE(B1385,""tradetime"")","=GOOGLEFINANCE(B1385,""price"")","=GOOGLEFINANCE(B1385,""priceopen"")","=GOOGLEFINANCE(B1385,""high"")","=GOOGLEFINANCE(B1385,""low"")","=GOOGLEFINANCE(B1385,""volume"")","=GOOGLEFINANCE(B1385,""high52"")","=GOOGLEFINANCE(B1385,""low52"")"
NEW CENTURY AIM VCT PLC,LON:NCA,"=GOOGLEFINANCE(B1386,""tradetime"")","=GOOGLEFINANCE(B1386,""price"")","=GOOGLEFINANCE(B1386,""priceopen"")","=GOOGLEFINANCE(B1386,""high"")","=GOOGLEFINANCE(B1386,""low"")","=GOOGLEFINANCE(B1386,""volume"")","=GOOGLEFINANCE(B1386,""high52"")","=GOOGLEFINANCE(B1386,""low52"")"
NEWMARK SECURITY PLC,LON:NWT,"=GOOGLEFINANCE(B1387,""tradetime"")","=GOOGLEFINANCE(B1387,""price"")","=GOOGLEFINANCE(B1387,""priceopen"")","=GOOGLEFINANCE(B1387,""high"")","=GOOGLEFINANCE(B1387,""low"")","=GOOGLEFINANCE(B1387,""volume"")","=GOOGLEFINANCE(B1387,""high52"")","=GOOGLEFINANCE(B1387,""low52"")"
NEWRIVER REIT PLC,LON:NRR,"=GOOGLEFINANCE(B1388,""tradetime"")","=GOOGLEFINANCE(B1388,""price"")","=GOOGLEFINANCE(B1388,""priceopen"")","=GOOGLEFINANCE(B1388,""high"")","=GOOGLEFINANCE(B1388,""low"")","=GOOGLEFINANCE(B1388,""volume"")","=GOOGLEFINANCE(B1388,""high52"")","=GOOGLEFINANCE(B1388,""low52"")"
NEW STAR INVESTMENT TRUST PLC,LON:NSI,"=GOOGLEFINANCE(B1389,""tradetime"")","=GOOGLEFINANCE(B1389,""price"")","=GOOGLEFINANCE(B1389,""priceopen"")","=GOOGLEFINANCE(B1389,""high"")","=GOOGLEFINANCE(B1389,""low"")","=GOOGLEFINANCE(B1389,""volume"")","=GOOGLEFINANCE(B1389,""high52"")","=GOOGLEFINANCE(B1389,""low52"")"
NEW TREND LIFESTYLE GROUP PLC,LON:NTLG,"=GOOGLEFINANCE(B1390,""tradetime"")","=GOOGLEFINANCE(B1390,""price"")","=GOOGLEFINANCE(B1390,""priceopen"")","=GOOGLEFINANCE(B1390,""high"")","=GOOGLEFINANCE(B1390,""low"")","=GOOGLEFINANCE(B1390,""volume"")","=GOOGLEFINANCE(B1390,""high52"")","=GOOGLEFINANCE(B1390,""low52"")"
NEX GROUP PLC,LON:NXG,"=GOOGLEFINANCE(B1391,""tradetime"")","=GOOGLEFINANCE(B1391,""price"")","=GOOGLEFINANCE(B1391,""priceopen"")","=GOOGLEFINANCE(B1391,""high"")","=GOOGLEFINANCE(B1391,""low"")","=GOOGLEFINANCE(B1391,""volume"")","=GOOGLEFINANCE(B1391,""high52"")","=GOOGLEFINANCE(B1391,""low52"")"
NEXTENERGY SOLAR FUND LIMITED,LON:NESF,"=GOOGLEFINANCE(B1392,""tradetime"")","=GOOGLEFINANCE(B1392,""price"")","=GOOGLEFINANCE(B1392,""priceopen"")","=GOOGLEFINANCE(B1392,""high"")","=GOOGLEFINANCE(B1392,""low"")","=GOOGLEFINANCE(B1392,""volume"")","=GOOGLEFINANCE(B1392,""high52"")","=GOOGLEFINANCE(B1392,""low52"")"
NEXT FIFTEEN COMMUNICATIONS GROUP PLC,LON:NFC,"=GOOGLEFINANCE(B1393,""tradetime"")","=GOOGLEFINANCE(B1393,""price"")","=GOOGLEFINANCE(B1393,""priceopen"")","=GOOGLEFINANCE(B1393,""high"")","=GOOGLEFINANCE(B1393,""low"")","=GOOGLEFINANCE(B1393,""volume"")","=GOOGLEFINANCE(B1393,""high52"")","=GOOGLEFINANCE(B1393,""low52"")"
NEXT PLC,LON:NXT,"=GOOGLEFINANCE(B1394,""tradetime"")","=GOOGLEFINANCE(B1394,""price"")","=GOOGLEFINANCE(B1394,""priceopen"")","=GOOGLEFINANCE(B1394,""high"")","=GOOGLEFINANCE(B1394,""low"")","=GOOGLEFINANCE(B1394,""volume"")","=GOOGLEFINANCE(B1394,""high52"")","=GOOGLEFINANCE(B1394,""low52"")"
NEXUS INFRASTRUCTURE PLC,LON:NEXS,"=GOOGLEFINANCE(B1395,""tradetime"")","=GOOGLEFINANCE(B1395,""price"")","=GOOGLEFINANCE(B1395,""priceopen"")","=GOOGLEFINANCE(B1395,""high"")","=GOOGLEFINANCE(B1395,""low"")","=GOOGLEFINANCE(B1395,""volume"")","=GOOGLEFINANCE(B1395,""high52"")","=GOOGLEFINANCE(B1395,""low52"")"
NICHOLS PLC,LON:NICL,"=GOOGLEFINANCE(B1396,""tradetime"")","=GOOGLEFINANCE(B1396,""price"")","=GOOGLEFINANCE(B1396,""priceopen"")","=GOOGLEFINANCE(B1396,""high"")","=GOOGLEFINANCE(B1396,""low"")","=GOOGLEFINANCE(B1396,""volume"")","=GOOGLEFINANCE(B1396,""high52"")","=GOOGLEFINANCE(B1396,""low52"")"
NMBZ HOLDINGS LD,LON:47UY,"=GOOGLEFINANCE(B1397,""tradetime"")","=GOOGLEFINANCE(B1397,""price"")","=GOOGLEFINANCE(B1397,""priceopen"")","=GOOGLEFINANCE(B1397,""high"")","=GOOGLEFINANCE(B1397,""low"")","=GOOGLEFINANCE(B1397,""volume"")","=GOOGLEFINANCE(B1397,""high52"")","=GOOGLEFINANCE(B1397,""low52"")"
NMBZ HOLDINGS LD,LON:47UZ,"=GOOGLEFINANCE(B1398,""tradetime"")","=GOOGLEFINANCE(B1398,""price"")","=GOOGLEFINANCE(B1398,""priceopen"")","=GOOGLEFINANCE(B1398,""high"")","=GOOGLEFINANCE(B1398,""low"")","=GOOGLEFINANCE(B1398,""volume"")","=GOOGLEFINANCE(B1398,""high52"")","=GOOGLEFINANCE(B1398,""low52"")"
NMBZ HOLDINGS LD,LON:NMB,"=GOOGLEFINANCE(B1399,""tradetime"")","=GOOGLEFINANCE(B1399,""price"")","=GOOGLEFINANCE(B1399,""priceopen"")","=GOOGLEFINANCE(B1399,""high"")","=GOOGLEFINANCE(B1399,""low"")","=GOOGLEFINANCE(B1399,""volume"")","=GOOGLEFINANCE(B1399,""high52"")","=GOOGLEFINANCE(B1399,""low52"")"
NMBZ HOLDINGS LD,LON:NMBA,"=GOOGLEFINANCE(B1400,""tradetime"")","=GOOGLEFINANCE(B1400,""price"")","=GOOGLEFINANCE(B1400,""priceopen"")","=GOOGLEFINANCE(B1400,""high"")","=GOOGLEFINANCE(B1400,""low"")","=GOOGLEFINANCE(B1400,""volume"")","=GOOGLEFINANCE(B1400,""high52"")","=GOOGLEFINANCE(B1400,""low52"")"
NMC HEALTH PLC,LON:NMC,"=GOOGLEFINANCE(B1401,""tradetime"")","=GOOGLEFINANCE(B1401,""price"")","=GOOGLEFINANCE(B1401,""priceopen"")","=GOOGLEFINANCE(B1401,""high"")","=GOOGLEFINANCE(B1401,""low"")","=GOOGLEFINANCE(B1401,""volume"")","=GOOGLEFINANCE(B1401,""high52"")","=GOOGLEFINANCE(B1401,""low52"")"
NON-STANDARD FINANCE PLC,LON:NSF,"=GOOGLEFINANCE(B1402,""tradetime"")","=GOOGLEFINANCE(B1402,""price"")","=GOOGLEFINANCE(B1402,""priceopen"")","=GOOGLEFINANCE(B1402,""high"")","=GOOGLEFINANCE(B1402,""low"")","=GOOGLEFINANCE(B1402,""volume"")","=GOOGLEFINANCE(B1402,""high52"")","=GOOGLEFINANCE(B1402,""low52"")"
