Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
LYXOR ETF MSCI WORLD UTILITIES TR £,LON:UTIG,"=GOOGLEFINANCE(B1045,""tradetime"")","=GOOGLEFINANCE(B1045,""price"")","=GOOGLEFINANCE(B1045,""priceopen"")","=GOOGLEFINANCE(B1045,""high"")","=GOOGLEFINANCE(B1045,""low"")","=GOOGLEFINANCE(B1045,""volume"")","=GOOGLEFINANCE(B1045,""high52"")","=GOOGLEFINANCE(B1045,""low52"")"
LYXOR ETF MSCI WORLD UTILITIES TR,LON:UTIW,"=GOOGLEFINANCE(B1046,""tradetime"")","=GOOGLEFINANCE(B1046,""price"")","=GOOGLEFINANCE(B1046,""priceopen"")","=GOOGLEFINANCE(B1046,""high"")","=GOOGLEFINANCE(B1046,""low"")","=GOOGLEFINANCE(B1046,""volume"")","=GOOGLEFINANCE(B1046,""high52"")","=GOOGLEFINANCE(B1046,""low52"")"
LYXOR MSCI WORLD ESG TREND LEADERS,LON:WESG,"=GOOGLEFINANCE(B1047,""tradetime"")","=GOOGLEFINANCE(B1047,""price"")","=GOOGLEFINANCE(B1047,""priceopen"")","=GOOGLEFINANCE(B1047,""high"")","=GOOGLEFINANCE(B1047,""low"")","=GOOGLEFINANCE(B1047,""volume"")","=GOOGLEFINANCE(B1047,""high52"")","=GOOGLEFINANCE(B1047,""low52"")"
NOMURA JPXNIKKEI400 NETTR D-EUR HD UCITS,LON:NJXE,"=GOOGLEFINANCE(B1048,""tradetime"")","=GOOGLEFINANCE(B1048,""price"")","=GOOGLEFINANCE(B1048,""priceopen"")","=GOOGLEFINANCE(B1048,""high"")","=GOOGLEFINANCE(B1048,""low"")","=GOOGLEFINANCE(B1048,""volume"")","=GOOGLEFINANCE(B1048,""high52"")","=GOOGLEFINANCE(B1048,""low52"")"
NOMURA JPXNIKKEI400 NETTR D-USD HD UCITS,LON:NJXU,"=GOOGLEFINANCE(B1049,""tradetime"")","=GOOGLEFINANCE(B1049,""price"")","=GOOGLEFINANCE(B1049,""priceopen"")","=GOOGLEFINANCE(B1049,""high"")","=GOOGLEFINANCE(B1049,""low"")","=GOOGLEFINANCE(B1049,""volume"")","=GOOGLEFINANCE(B1049,""high52"")","=GOOGLEFINANCE(B1049,""low52"")"
NOMURA NIKKEI 225 EUR-HEDGED UCITS ETF,LON:NXKE,"=GOOGLEFINANCE(B1050,""tradetime"")","=GOOGLEFINANCE(B1050,""price"")","=GOOGLEFINANCE(B1050,""priceopen"")","=GOOGLEFINANCE(B1050,""high"")","=GOOGLEFINANCE(B1050,""low"")","=GOOGLEFINANCE(B1050,""volume"")","=GOOGLEFINANCE(B1050,""high52"")","=GOOGLEFINANCE(B1050,""low52"")"
NOMURA NIKKEI 225 USD-HEDGED UCITS ETF,LON:NXKU,"=GOOGLEFINANCE(B1051,""tradetime"")","=GOOGLEFINANCE(B1051,""price"")","=GOOGLEFINANCE(B1051,""priceopen"")","=GOOGLEFINANCE(B1051,""high"")","=GOOGLEFINANCE(B1051,""low"")","=GOOGLEFINANCE(B1051,""volume"")","=GOOGLEFINANCE(B1051,""high52"")","=GOOGLEFINANCE(B1051,""low52"")"
OSSIAM ETF SHILLER ESG LC US SECTOR USD,LON:5HED,"=GOOGLEFINANCE(B1052,""tradetime"")","=GOOGLEFINANCE(B1052,""price"")","=GOOGLEFINANCE(B1052,""priceopen"")","=GOOGLEFINANCE(B1052,""high"")","=GOOGLEFINANCE(B1052,""low"")","=GOOGLEFINANCE(B1052,""volume"")","=GOOGLEFINANCE(B1052,""high52"")","=GOOGLEFINANCE(B1052,""low52"")"
OSSIAM ETF SHILLER ESG LC US SECTOR GBX,LON:5HEP,"=GOOGLEFINANCE(B1053,""tradetime"")","=GOOGLEFINANCE(B1053,""price"")","=GOOGLEFINANCE(B1053,""priceopen"")","=GOOGLEFINANCE(B1053,""high"")","=GOOGLEFINANCE(B1053,""low"")","=GOOGLEFINANCE(B1053,""volume"")","=GOOGLEFINANCE(B1053,""high52"")","=GOOGLEFINANCE(B1053,""low52"")"
OSSIAM ETF SHILLER BARCLAYS CAPE EU-EUR,LON:CAPE,"=GOOGLEFINANCE(B1054,""tradetime"")","=GOOGLEFINANCE(B1054,""price"")","=GOOGLEFINANCE(B1054,""priceopen"")","=GOOGLEFINANCE(B1054,""high"")","=GOOGLEFINANCE(B1054,""low"")","=GOOGLEFINANCE(B1054,""volume"")","=GOOGLEFINANCE(B1054,""high52"")","=GOOGLEFINANCE(B1054,""low52"")"
OSSIAM ETF SHILLER BARCLAYS CAPE US-GBP,LON:CAPU,"=GOOGLEFINANCE(B1055,""tradetime"")","=GOOGLEFINANCE(B1055,""price"")","=GOOGLEFINANCE(B1055,""priceopen"")","=GOOGLEFINANCE(B1055,""high"")","=GOOGLEFINANCE(B1055,""low"")","=GOOGLEFINANCE(B1055,""volume"")","=GOOGLEFINANCE(B1055,""high52"")","=GOOGLEFINANCE(B1055,""low52"")"
OSSIAM RISK WGHT COMMO EXG ETF-USD,LON:CRWU,"=GOOGLEFINANCE(B1056,""tradetime"")","=GOOGLEFINANCE(B1056,""price"")","=GOOGLEFINANCE(B1056,""priceopen"")","=GOOGLEFINANCE(B1056,""high"")","=GOOGLEFINANCE(B1056,""low"")","=GOOGLEFINANCE(B1056,""volume"")","=GOOGLEFINANCE(B1056,""high52"")","=GOOGLEFINANCE(B1056,""low52"")"
OSSIAM EMG MKTS MIN VAR NR ETF -USD,LON:DEMV,"=GOOGLEFINANCE(B1057,""tradetime"")","=GOOGLEFINANCE(B1057,""price"")","=GOOGLEFINANCE(B1057,""priceopen"")","=GOOGLEFINANCE(B1057,""high"")","=GOOGLEFINANCE(B1057,""low"")","=GOOGLEFINANCE(B1057,""volume"")","=GOOGLEFINANCE(B1057,""high52"")","=GOOGLEFINANCE(B1057,""low52"")"
OSSIAM ISTOXX EURP MIN VAR NR ETF,LON:EUMV,"=GOOGLEFINANCE(B1058,""tradetime"")","=GOOGLEFINANCE(B1058,""price"")","=GOOGLEFINANCE(B1058,""priceopen"")","=GOOGLEFINANCE(B1058,""high"")","=GOOGLEFINANCE(B1058,""low"")","=GOOGLEFINANCE(B1058,""volume"")","=GOOGLEFINANCE(B1058,""high52"")","=GOOGLEFINANCE(B1058,""low52"")"
OSSIAM STOXX EUROPE 600 EW NR ETF (GBP),LON:L6EW,"=GOOGLEFINANCE(B1059,""tradetime"")","=GOOGLEFINANCE(B1059,""price"")","=GOOGLEFINANCE(B1059,""priceopen"")","=GOOGLEFINANCE(B1059,""high"")","=GOOGLEFINANCE(B1059,""low"")","=GOOGLEFINANCE(B1059,""volume"")","=GOOGLEFINANCE(B1059,""high52"")","=GOOGLEFINANCE(B1059,""low52"")"
OSSIAM ETF SHILLER BARCLAYS CAPE EU-GBP,LON:LCPE,"=GOOGLEFINANCE(B1060,""tradetime"")","=GOOGLEFINANCE(B1060,""price"")","=GOOGLEFINANCE(B1060,""priceopen"")","=GOOGLEFINANCE(B1060,""high"")","=GOOGLEFINANCE(B1060,""low"")","=GOOGLEFINANCE(B1060,""volume"")","=GOOGLEFINANCE(B1060,""high52"")","=GOOGLEFINANCE(B1060,""low52"")"
OSSIAM RISK WGHT COMMO EXG ETF-USD (GBP),LON:LCRW,"=GOOGLEFINANCE(B1061,""tradetime"")","=GOOGLEFINANCE(B1061,""price"")","=GOOGLEFINANCE(B1061,""priceopen"")","=GOOGLEFINANCE(B1061,""high"")","=GOOGLEFINANCE(B1061,""low"")","=GOOGLEFINANCE(B1061,""volume"")","=GOOGLEFINANCE(B1061,""high52"")","=GOOGLEFINANCE(B1061,""low52"")"
OSSIAM ISTOXX EURP MIN VAR NR ETF (GBP),LON:LEMV,"=GOOGLEFINANCE(B1062,""tradetime"")","=GOOGLEFINANCE(B1062,""price"")","=GOOGLEFINANCE(B1062,""priceopen"")","=GOOGLEFINANCE(B1062,""high"")","=GOOGLEFINANCE(B1062,""low"")","=GOOGLEFINANCE(B1062,""volume"")","=GOOGLEFINANCE(B1062,""high52"")","=GOOGLEFINANCE(B1062,""low52"")"
OSSIAM EMG MKTS MIN VAR NR ETF-USD (GBP),LON:LMMV,"=GOOGLEFINANCE(B1063,""tradetime"")","=GOOGLEFINANCE(B1063,""price"")","=GOOGLEFINANCE(B1063,""priceopen"")","=GOOGLEFINANCE(B1063,""high"")","=GOOGLEFINANCE(B1063,""low"")","=GOOGLEFINANCE(B1063,""volume"")","=GOOGLEFINANCE(B1063,""high52"")","=GOOGLEFINANCE(B1063,""low52"")"
OSSIAM US MIN VAR NR ETF - USD (GBP),LON:LUMV,"=GOOGLEFINANCE(B1064,""tradetime"")","=GOOGLEFINANCE(B1064,""price"")","=GOOGLEFINANCE(B1064,""priceopen"")","=GOOGLEFINANCE(B1064,""high"")","=GOOGLEFINANCE(B1064,""low"")","=GOOGLEFINANCE(B1064,""volume"")","=GOOGLEFINANCE(B1064,""high52"")","=GOOGLEFINANCE(B1064,""low52"")"
OSSIAM WORLD MIN VAR NR ETF¿USD (GBP),LON:LWMV,"=GOOGLEFINANCE(B1065,""tradetime"")","=GOOGLEFINANCE(B1065,""price"")","=GOOGLEFINANCE(B1065,""priceopen"")","=GOOGLEFINANCE(B1065,""high"")","=GOOGLEFINANCE(B1065,""low"")","=GOOGLEFINANCE(B1065,""volume"")","=GOOGLEFINANCE(B1065,""high52"")","=GOOGLEFINANCE(B1065,""low52"")"
OSSIAM STOXX EUROPE 600 EW NR ETF,LON:S6EW,"=GOOGLEFINANCE(B1066,""tradetime"")","=GOOGLEFINANCE(B1066,""price"")","=GOOGLEFINANCE(B1066,""priceopen"")","=GOOGLEFINANCE(B1066,""high"")","=GOOGLEFINANCE(B1066,""low"")","=GOOGLEFINANCE(B1066,""volume"")","=GOOGLEFINANCE(B1066,""high52"")","=GOOGLEFINANCE(B1066,""low52"")"
OSSIAM ETF SHILLER BARCLAYS CAPE US-USD,LON:UCAP,"=GOOGLEFINANCE(B1067,""tradetime"")","=GOOGLEFINANCE(B1067,""price"")","=GOOGLEFINANCE(B1067,""priceopen"")","=GOOGLEFINANCE(B1067,""high"")","=GOOGLEFINANCE(B1067,""low"")","=GOOGLEFINANCE(B1067,""volume"")","=GOOGLEFINANCE(B1067,""high52"")","=GOOGLEFINANCE(B1067,""low52"")"
OSSIAM ETF FTSE 100 MIN VAR UCITS 1D,LON:UKMD,"=GOOGLEFINANCE(B1068,""tradetime"")","=GOOGLEFINANCE(B1068,""price"")","=GOOGLEFINANCE(B1068,""priceopen"")","=GOOGLEFINANCE(B1068,""high"")","=GOOGLEFINANCE(B1068,""low"")","=GOOGLEFINANCE(B1068,""volume"")","=GOOGLEFINANCE(B1068,""high52"")","=GOOGLEFINANCE(B1068,""low52"")"
OSSIAM FTSE 100 MIN VAR ETF,LON:UKMV,"=GOOGLEFINANCE(B1069,""tradetime"")","=GOOGLEFINANCE(B1069,""price"")","=GOOGLEFINANCE(B1069,""priceopen"")","=GOOGLEFINANCE(B1069,""high"")","=GOOGLEFINANCE(B1069,""low"")","=GOOGLEFINANCE(B1069,""volume"")","=GOOGLEFINANCE(B1069,""high52"")","=GOOGLEFINANCE(B1069,""low52"")"
OSSIAM US MIN VAR NR ETF - USD,LON:USMV,"=GOOGLEFINANCE(B1070,""tradetime"")","=GOOGLEFINANCE(B1070,""price"")","=GOOGLEFINANCE(B1070,""priceopen"")","=GOOGLEFINANCE(B1070,""high"")","=GOOGLEFINANCE(B1070,""low"")","=GOOGLEFINANCE(B1070,""volume"")","=GOOGLEFINANCE(B1070,""high52"")","=GOOGLEFINANCE(B1070,""low52"")"
OSSIAM WORLD MIN VAR NR ETF ¿USD,LON:WDMV,"=GOOGLEFINANCE(B1071,""tradetime"")","=GOOGLEFINANCE(B1071,""price"")","=GOOGLEFINANCE(B1071,""priceopen"")","=GOOGLEFINANCE(B1071,""high"")","=GOOGLEFINANCE(B1071,""low"")","=GOOGLEFINANCE(B1071,""volume"")","=GOOGLEFINANCE(B1071,""high52"")","=GOOGLEFINANCE(B1071,""low52"")"
PIMCO EM ADV LOCAL BOND SOURCE UCITS ETF,LON:EMLB,"=GOOGLEFINANCE(B1072,""tradetime"")","=GOOGLEFINANCE(B1072,""price"")","=GOOGLEFINANCE(B1072,""priceopen"")","=GOOGLEFINANCE(B1072,""high"")","=GOOGLEFINANCE(B1072,""low"")","=GOOGLEFINANCE(B1072,""volume"")","=GOOGLEFINANCE(B1072,""high52"")","=GOOGLEFINANCE(B1072,""low52"")"
PIMCO EM ADV LOCAL BOND SOURCE UCITS ETF,LON:EMLI,"=GOOGLEFINANCE(B1073,""tradetime"")","=GOOGLEFINANCE(B1073,""price"")","=GOOGLEFINANCE(B1073,""priceopen"")","=GOOGLEFINANCE(B1073,""high"")","=GOOGLEFINANCE(B1073,""low"")","=GOOGLEFINANCE(B1073,""volume"")","=GOOGLEFINANCE(B1073,""high52"")","=GOOGLEFINANCE(B1073,""low52"")"
PIMCO EM ADV LOCAL BOND SOURCE UCITS ETF,LON:EMLP,"=GOOGLEFINANCE(B1074,""tradetime"")","=GOOGLEFINANCE(B1074,""price"")","=GOOGLEFINANCE(B1074,""priceopen"")","=GOOGLEFINANCE(B1074,""high"")","=GOOGLEFINANCE(B1074,""low"")","=GOOGLEFINANCE(B1074,""volume"")","=GOOGLEFINANCE(B1074,""high52"")","=GOOGLEFINANCE(B1074,""low52"")"
PIMCO LOW DUR US CORP BOND SRC UCITS ETF,LON:LDCU,"=GOOGLEFINANCE(B1075,""tradetime"")","=GOOGLEFINANCE(B1075,""price"")","=GOOGLEFINANCE(B1075,""priceopen"")","=GOOGLEFINANCE(B1075,""high"")","=GOOGLEFINANCE(B1075,""low"")","=GOOGLEFINANCE(B1075,""volume"")","=GOOGLEFINANCE(B1075,""high52"")","=GOOGLEFINANCE(B1075,""low52"")"
PIMCO $ SHORT MATURITY SOURCE UCITS ETF,LON:MINT,"=GOOGLEFINANCE(B1076,""tradetime"")","=GOOGLEFINANCE(B1076,""price"")","=GOOGLEFINANCE(B1076,""priceopen"")","=GOOGLEFINANCE(B1076,""high"")","=GOOGLEFINANCE(B1076,""low"")","=GOOGLEFINANCE(B1076,""volume"")","=GOOGLEFINANCE(B1076,""high52"")","=GOOGLEFINANCE(B1076,""low52"")"
PIMCO £ SHORT MATURITY SOURCE UCITS ETF,LON:QUID,"=GOOGLEFINANCE(B1077,""tradetime"")","=GOOGLEFINANCE(B1077,""price"")","=GOOGLEFINANCE(B1077,""priceopen"")","=GOOGLEFINANCE(B1077,""high"")","=GOOGLEFINANCE(B1077,""low"")","=GOOGLEFINANCE(B1077,""volume"")","=GOOGLEFINANCE(B1077,""high52"")","=GOOGLEFINANCE(B1077,""low52"")"
PIMCO SHT TERM HI YLD CORP BOND SRSOURCE,LON:SSHY,"=GOOGLEFINANCE(B1078,""tradetime"")","=GOOGLEFINANCE(B1078,""price"")","=GOOGLEFINANCE(B1078,""priceopen"")","=GOOGLEFINANCE(B1078,""high"")","=GOOGLEFINANCE(B1078,""low"")","=GOOGLEFINANCE(B1078,""volume"")","=GOOGLEFINANCE(B1078,""high52"")","=GOOGLEFINANCE(B1078,""low52"")"
PIMCO SHORT HIGH CORP BD UCITS EUR HDG A,LON:STEA,"=GOOGLEFINANCE(B1079,""tradetime"")","=GOOGLEFINANCE(B1079,""price"")","=GOOGLEFINANCE(B1079,""priceopen"")","=GOOGLEFINANCE(B1079,""high"")","=GOOGLEFINANCE(B1079,""low"")","=GOOGLEFINANCE(B1079,""volume"")","=GOOGLEFINANCE(B1079,""high52"")","=GOOGLEFINANCE(B1079,""low52"")"
PIMCO SHT TERM HI YLD CORP BOND SRCE ETF,LON:STHE,"=GOOGLEFINANCE(B1080,""tradetime"")","=GOOGLEFINANCE(B1080,""price"")","=GOOGLEFINANCE(B1080,""priceopen"")","=GOOGLEFINANCE(B1080,""high"")","=GOOGLEFINANCE(B1080,""low"")","=GOOGLEFINANCE(B1080,""volume"")","=GOOGLEFINANCE(B1080,""high52"")","=GOOGLEFINANCE(B1080,""low52"")"
PIMCO SHT TRM HY CRP BND SRC ETF GBP HDG,LON:STHS,"=GOOGLEFINANCE(B1081,""tradetime"")","=GOOGLEFINANCE(B1081,""price"")","=GOOGLEFINANCE(B1081,""priceopen"")","=GOOGLEFINANCE(B1081,""high"")","=GOOGLEFINANCE(B1081,""low"")","=GOOGLEFINANCE(B1081,""volume"")","=GOOGLEFINANCE(B1081,""high52"")","=GOOGLEFINANCE(B1081,""low52"")"
PIMCO SHT TERM HI YLD CORP BOND SRC ETF,LON:STHY,"=GOOGLEFINANCE(B1082,""tradetime"")","=GOOGLEFINANCE(B1082,""price"")","=GOOGLEFINANCE(B1082,""priceopen"")","=GOOGLEFINANCE(B1082,""high"")","=GOOGLEFINANCE(B1082,""low"")","=GOOGLEFINANCE(B1082,""volume"")","=GOOGLEFINANCE(B1082,""high52"")","=GOOGLEFINANCE(B1082,""low52"")"
PIMCO SHT TERM HI YLD CP BOND SRC ETF AC,LON:STYC,"=GOOGLEFINANCE(B1083,""tradetime"")","=GOOGLEFINANCE(B1083,""price"")","=GOOGLEFINANCE(B1083,""priceopen"")","=GOOGLEFINANCE(B1083,""high"")","=GOOGLEFINANCE(B1083,""low"")","=GOOGLEFINANCE(B1083,""volume"")","=GOOGLEFINANCE(B1083,""high52"")","=GOOGLEFINANCE(B1083,""low52"")"
CSOP SOURCE FTSE CHINA A50 UCITS ETF,LON:CHNA,"=GOOGLEFINANCE(B1084,""tradetime"")","=GOOGLEFINANCE(B1084,""price"")","=GOOGLEFINANCE(B1084,""priceopen"")","=GOOGLEFINANCE(B1084,""high"")","=GOOGLEFINANCE(B1084,""low"")","=GOOGLEFINANCE(B1084,""volume"")","=GOOGLEFINANCE(B1084,""high52"")","=GOOGLEFINANCE(B1084,""low52"")"
CSOP SOURCE FTSE CHINA A50 UCITS ETF,LON:CHNP,"=GOOGLEFINANCE(B1085,""tradetime"")","=GOOGLEFINANCE(B1085,""price"")","=GOOGLEFINANCE(B1085,""priceopen"")","=GOOGLEFINANCE(B1085,""high"")","=GOOGLEFINANCE(B1085,""low"")","=GOOGLEFINANCE(B1085,""volume"")","=GOOGLEFINANCE(B1085,""high52"")","=GOOGLEFINANCE(B1085,""low52"")"
SPDR MSCI EUROPE CONSUMER DIS UCITS ETF,LON:CDIS,"=GOOGLEFINANCE(B1086,""tradetime"")","=GOOGLEFINANCE(B1086,""price"")","=GOOGLEFINANCE(B1086,""priceopen"")","=GOOGLEFINANCE(B1086,""high"")","=GOOGLEFINANCE(B1086,""low"")","=GOOGLEFINANCE(B1086,""volume"")","=GOOGLEFINANCE(B1086,""high52"")","=GOOGLEFINANCE(B1086,""low52"")"
SPDR MSCI EUROPE CONSUMER STAPLES ETF,LON:CSTP,"=GOOGLEFINANCE(B1087,""tradetime"")","=GOOGLEFINANCE(B1087,""price"")","=GOOGLEFINANCE(B1087,""priceopen"")","=GOOGLEFINANCE(B1087,""high"")","=GOOGLEFINANCE(B1087,""low"")","=GOOGLEFINANCE(B1087,""volume"")","=GOOGLEFINANCE(B1087,""high52"")","=GOOGLEFINANCE(B1087,""low52"")"
SPDR EURO STOXX LOW VOLATILITY UCITS ETF,LON:ELOW,"=GOOGLEFINANCE(B1088,""tradetime"")","=GOOGLEFINANCE(B1088,""price"")","=GOOGLEFINANCE(B1088,""priceopen"")","=GOOGLEFINANCE(B1088,""high"")","=GOOGLEFINANCE(B1088,""low"")","=GOOGLEFINANCE(B1088,""volume"")","=GOOGLEFINANCE(B1088,""high52"")","=GOOGLEFINANCE(B1088,""low52"")"
SPDR 0-5 EMERGING MARKET USD GOV BD ETF,LON:EMH5,"=GOOGLEFINANCE(B1089,""tradetime"")","=GOOGLEFINANCE(B1089,""price"")","=GOOGLEFINANCE(B1089,""priceopen"")","=GOOGLEFINANCE(B1089,""high"")","=GOOGLEFINANCE(B1089,""low"")","=GOOGLEFINANCE(B1089,""volume"")","=GOOGLEFINANCE(B1089,""high52"")","=GOOGLEFINANCE(B1089,""low52"")"
SPDR MSCI EUR ENGY 35/20 CAP UCITS ETF,LON:ENGY,"=GOOGLEFINANCE(B1090,""tradetime"")","=GOOGLEFINANCE(B1090,""price"")","=GOOGLEFINANCE(B1090,""priceopen"")","=GOOGLEFINANCE(B1090,""high"")","=GOOGLEFINANCE(B1090,""low"")","=GOOGLEFINANCE(B1090,""volume"")","=GOOGLEFINANCE(B1090,""high52"")","=GOOGLEFINANCE(B1090,""low52"")"
SPDR MSCI EUROPE UCITS ETF,LON:ERO,"=GOOGLEFINANCE(B1091,""tradetime"")","=GOOGLEFINANCE(B1091,""price"")","=GOOGLEFINANCE(B1091,""priceopen"")","=GOOGLEFINANCE(B1091,""high"")","=GOOGLEFINANCE(B1091,""low"")","=GOOGLEFINANCE(B1091,""volume"")","=GOOGLEFINANCE(B1091,""high52"")","=GOOGLEFINANCE(B1091,""low52"")"
SPDR BBARC EURO GOV 3-5 YEAR ETF,LON:EU35,"=GOOGLEFINANCE(B1092,""tradetime"")","=GOOGLEFINANCE(B1092,""price"")","=GOOGLEFINANCE(B1092,""priceopen"")","=GOOGLEFINANCE(B1092,""high"")","=GOOGLEFINANCE(B1092,""low"")","=GOOGLEFINANCE(B1092,""volume"")","=GOOGLEFINANCE(B1092,""high52"")","=GOOGLEFINANCE(B1092,""low52"")"
SPDR MSCI EUROPE SMALL CAP UCITS ETF,LON:EUSC,"=GOOGLEFINANCE(B1093,""tradetime"")","=GOOGLEFINANCE(B1093,""price"")","=GOOGLEFINANCE(B1093,""priceopen"")","=GOOGLEFINANCE(B1093,""high"")","=GOOGLEFINANCE(B1093,""low"")","=GOOGLEFINANCE(B1093,""volume"")","=GOOGLEFINANCE(B1093,""high52"")","=GOOGLEFINANCE(B1093,""low52"")"
SPDR MSCI EUR SMCAP VALUE WEIGHTED ETF,LON:EUSV,"=GOOGLEFINANCE(B1094,""tradetime"")","=GOOGLEFINANCE(B1094,""price"")","=GOOGLEFINANCE(B1094,""priceopen"")","=GOOGLEFINANCE(B1094,""high"")","=GOOGLEFINANCE(B1094,""low"")","=GOOGLEFINANCE(B1094,""volume"")","=GOOGLEFINANCE(B1094,""high52"")","=GOOGLEFINANCE(B1094,""low52"")"
SPDR MSCI EUROPE VALUE ETF,LON:EVAL,"=GOOGLEFINANCE(B1095,""tradetime"")","=GOOGLEFINANCE(B1095,""price"")","=GOOGLEFINANCE(B1095,""priceopen"")","=GOOGLEFINANCE(B1095,""high"")","=GOOGLEFINANCE(B1095,""low"")","=GOOGLEFINANCE(B1095,""volume"")","=GOOGLEFINANCE(B1095,""high52"")","=GOOGLEFINANCE(B1095,""low52"")"
SPDR MSCI EUROPE FINANCIALS UCITS ETF,LON:FNCL,"=GOOGLEFINANCE(B1096,""tradetime"")","=GOOGLEFINANCE(B1096,""price"")","=GOOGLEFINANCE(B1096,""priceopen"")","=GOOGLEFINANCE(B1096,""high"")","=GOOGLEFINANCE(B1096,""low"")","=GOOGLEFINANCE(B1096,""volume"")","=GOOGLEFINANCE(B1096,""high52"")","=GOOGLEFINANCE(B1096,""low52"")"
SPDR GLOBAL CONVERTIBLE BOND UCITS ETF,LON:GCVB,"=GOOGLEFINANCE(B1097,""tradetime"")","=GOOGLEFINANCE(B1097,""price"")","=GOOGLEFINANCE(B1097,""priceopen"")","=GOOGLEFINANCE(B1097,""high"")","=GOOGLEFINANCE(B1097,""low"")","=GOOGLEFINANCE(B1097,""volume"")","=GOOGLEFINANCE(B1097,""high52"")","=GOOGLEFINANCE(B1097,""low52"")"
SPDR MORNINGSTAR GLOB INFRASTRUCTURE ETF,LON:GIN,"=GOOGLEFINANCE(B1098,""tradetime"")","=GOOGLEFINANCE(B1098,""price"")","=GOOGLEFINANCE(B1098,""priceopen"")","=GOOGLEFINANCE(B1098,""high"")","=GOOGLEFINANCE(B1098,""low"")","=GOOGLEFINANCE(B1098,""volume"")","=GOOGLEFINANCE(B1098,""high52"")","=GOOGLEFINANCE(B1098,""low52"")"
SPDR GLOBAL CONVERTIBLE BOND UCITS ETF,LON:GLCB,"=GOOGLEFINANCE(B1099,""tradetime"")","=GOOGLEFINANCE(B1099,""price"")","=GOOGLEFINANCE(B1099,""priceopen"")","=GOOGLEFINANCE(B1099,""high"")","=GOOGLEFINANCE(B1099,""low"")","=GOOGLEFINANCE(B1099,""volume"")","=GOOGLEFINANCE(B1099,""high52"")","=GOOGLEFINANCE(B1099,""low52"")"
SPDR S&P US COMM SERV UCITS ETF,LON:GXLC,"=GOOGLEFINANCE(B1100,""tradetime"")","=GOOGLEFINANCE(B1100,""price"")","=GOOGLEFINANCE(B1100,""priceopen"")","=GOOGLEFINANCE(B1100,""high"")","=GOOGLEFINANCE(B1100,""low"")","=GOOGLEFINANCE(B1100,""volume"")","=GOOGLEFINANCE(B1100,""high52"")","=GOOGLEFINANCE(B1100,""low52"")"
SPDR MSCI EUROPE HEALTH CARE UCITS ETF,LON:HLTH,"=GOOGLEFINANCE(B1101,""tradetime"")","=GOOGLEFINANCE(B1101,""price"")","=GOOGLEFINANCE(B1101,""priceopen"")","=GOOGLEFINANCE(B1101,""high"")","=GOOGLEFINANCE(B1101,""low"")","=GOOGLEFINANCE(B1101,""volume"")","=GOOGLEFINANCE(B1101,""high52"")","=GOOGLEFINANCE(B1101,""low52"")"
SPDR MSCI EUROPE TECHNOLOGY UCITS ETF,LON:ITEC,"=GOOGLEFINANCE(B1102,""tradetime"")","=GOOGLEFINANCE(B1102,""price"")","=GOOGLEFINANCE(B1102,""priceopen"")","=GOOGLEFINANCE(B1102,""high"")","=GOOGLEFINANCE(B1102,""low"")","=GOOGLEFINANCE(B1102,""volume"")","=GOOGLEFINANCE(B1102,""high52"")","=GOOGLEFINANCE(B1102,""low52"")"
SPDR EURO STOXX LOW VOLATILITY UCITS ETF,LON:LOWE,"=GOOGLEFINANCE(B1103,""tradetime"")","=GOOGLEFINANCE(B1103,""price"")","=GOOGLEFINANCE(B1103,""priceopen"")","=GOOGLEFINANCE(B1103,""high"")","=GOOGLEFINANCE(B1103,""low"")","=GOOGLEFINANCE(B1103,""volume"")","=GOOGLEFINANCE(B1103,""high52"")","=GOOGLEFINANCE(B1103,""low52"")"
SPDR MORNINGSTAR GLOB INFRASTRUCTURE ETF,LON:MAGI,"=GOOGLEFINANCE(B1104,""tradetime"")","=GOOGLEFINANCE(B1104,""price"")","=GOOGLEFINANCE(B1104,""priceopen"")","=GOOGLEFINANCE(B1104,""high"")","=GOOGLEFINANCE(B1104,""low"")","=GOOGLEFINANCE(B1104,""volume"")","=GOOGLEFINANCE(B1104,""high52"")","=GOOGLEFINANCE(B1104,""low52"")"
SPDR MSCI EUROPE MATERIALS UCITS ETF,LON:MTRL,"=GOOGLEFINANCE(B1105,""tradetime"")","=GOOGLEFINANCE(B1105,""price"")","=GOOGLEFINANCE(B1105,""priceopen"")","=GOOGLEFINANCE(B1105,""high"")","=GOOGLEFINANCE(B1105,""low"")","=GOOGLEFINANCE(B1105,""volume"")","=GOOGLEFINANCE(B1105,""high52"")","=GOOGLEFINANCE(B1105,""low52"")"
SPDR MSCI EUROPE INDUSTRIALS UCITS ETF,LON:NDUS,"=GOOGLEFINANCE(B1106,""tradetime"")","=GOOGLEFINANCE(B1106,""price"")","=GOOGLEFINANCE(B1106,""priceopen"")","=GOOGLEFINANCE(B1106,""high"")","=GOOGLEFINANCE(B1106,""low"")","=GOOGLEFINANCE(B1106,""volume"")","=GOOGLEFINANCE(B1106,""high52"")","=GOOGLEFINANCE(B1106,""low52"")"
