Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
OPTIBIOTIX HEALTH PLC,LON:OPTI,29/10/2018 17:05:51,74.5,74.2,77.7,71.88,114534,133.25,53.31
ORACLE POWER PLC,LON:ORCP,29/10/2018 16:30:00,0.67,,,,0,2.53,0.6
ORCHARD FUNDING GROUP PLC,LON:ORCH,29/10/2018 16:30:00,97.23,,,,0,106,90
ORIENT TELECOMS PLC,LON:ORNT,29/10/2018 16:30:00,10,,,,0,12,10
ORIGIN ENTERPRISES PLC,LON:OGN,29/10/2018 16:30:00,5.69,,,,0,6.9,5.11
ORIGO PARTNERS PLC,LON:OPP,29/10/2018 16:30:00,0.25,,,,0,2,0.13
ORIGO PARTNERS PLC,LON:OPPP,29/10/2018 16:30:00,0.18,,,,0,0.3,0.1
ORMONDE MINING PLC,LON:ORM,29/10/2018 16:30:00,4.78,4.78,4.78,4.78,482,5.93,1.82
OROSUR MINING INC,LON:OMI,29/10/2018 16:30:00,6.94,6.16,6.99,6.16,782704,15,1.5
ORYX INTERNATIONAL GROWTH FUND LTD,LON:OIG,29/10/2018 16:30:00,780.11,785,790,775,2532,984,740
OSIRIUM TECHNOLOGIES PLC,LON:OSI,29/10/2018 16:30:00,141,139.2,141.5,139.2,9721,172,123
OVOCA BIO PLC,LON:OVB,29/10/2018 16:30:00,8,,,,0,14.9,8
OXFORD BIODYNAMICS PLC,LON:OBD,29/10/2018 16:30:00,205.02,209.65,209.65,205.02,1621,268,152
OXFORD BIOMEDICA PLC,LON:OXB,29/10/2018 16:35:16,690,722.8,738.14,690,52902,1064.38,415.06
OXFORD INSTRUMENTS PLC,LON:OXIG,29/10/2018 16:35:20,935,957,957,929,9744,1116,676
OXFORD METRICS PLC,LON:OMG,29/10/2018 16:30:00,69.5,69.35,69.5,69,18666,83,57
OXFORD TECHNOLOGY 2 VENTURE CAPITAL TRUST PLC,LON:OXH,29/10/2018 16:30:00,30,,,,0,48,15
OXFORD TECHNOLOGY 3 VENTURE CAPITAL TRUST PLC,LON:OTT,29/10/2018 16:30:00,70,,,,0,70,41.1
OXFORD TECHNOLOGY 4 VENTURE CAPITAL TRUST PLC,LON:OXF,29/10/2018 16:30:00,34.9,,,,0,41,27
OXFORD TECHNOLOGY VENTURE CAPITAL TRUST PLC,LON:OXT,29/10/2018 16:30:00,35,,,,0,48.9,30.11
P2P GLOBAL INVESTMENTS PLC,LON:P2P,29/10/2018 16:35:26,778,777,778.5,773,35056,850,751.2
PACIFIC ALLIANCE CHINA LAND LIMITED,LON:PACL,29/10/2018 16:30:00,2.59,,,,0,2.72,2.29
PACIFIC ASSETS TRUST PLC,LON:PAC,29/10/2018 16:30:00,244.75,242.68,246,241.1,81312,292,233.11
PACIFIC HORIZON INVESTMENT TRUST PLC,LON:PHI,29/10/2018 16:35:26,283,283,288,280.45,24827,395,255.08
PADDY POWER BETFAIR PLC,LON:PPB,29/10/2018 16:38:20,6710,6580,6740,6550,199300,9184.9,6000
PAGEGROUP PLC,LON:PAGE,29/10/2018 16:35:23,493.6,501.5,508,493.6,984763,627.5,414.5
PALACE CAPITAL PLC,LON:PCA,29/10/2018 16:35:20,294,303.6,306,294,1652,366,286.4
PAN AFRICAN RESOURCES PLC,LON:PAF,29/10/2018 16:35:24,8.6,8.6,9.29,8.6,865565,15.75,6.5
PANTHEON INTERNATIONAL PLC,LON:PIN,29/10/2018 16:35:09,2060,2061,2070,2060,48790,2179.9,1775
PANTHEON RESOURCES PLC,LON:PANR,29/10/2018 16:35:13,16.2,16.47,16.47,15.48,967079,69.9,14.5
PANTHERA RESOURCES PLC,LON:PAT,29/10/2018 16:30:00,2.3,,,,0,26.5,2
PANTHER SECURITIES PLC,LON:PNS,29/10/2018 16:30:00,330,330,330,330,300,400,295
PAPILLON HOLDINGS PLC,LON:PPHP,09/09/2016 14:08:38,1.3,,,,0,1.55,1.06
PARAGON BANKING GROUP PLC,LON:PAG,29/10/2018 16:35:04,422.8,412.8,428.2,406,362147,558.5,406
PARAGON ENTERTAINMENT LIMITED,LON:PEL,29/10/2018 16:30:00,1.42,,,,0,2.95,0.92
PARITY GROUP PLC,LON:PTY,29/10/2018 16:30:00,9.9,9.9,9.9,9.9,18980,16,7.5
PARK GROUP PLC,LON:PKG,29/10/2018 16:30:00,78,75.5,78,75.5,39330,92,64.3
PARKMEAD GROUP (THE) PLC,LON:PMG,29/10/2018 16:30:00,55.86,50.95,57.64,50.95,397880,82.66,31
PATAGONIA GOLD PLC,LON:PGD,29/10/2018 16:30:00,55.3,55.3,55.3,55.3,253,129,0.8
PATERNOSTER RESOURCES PLC,LON:PRS,29/10/2018 16:30:00,0.1,,,,0,0.17,0.08
PATHFINDER MINERALS PLC,LON:PFP,29/10/2018 16:30:00,1.27,1.27,1.27,1.27,39370,2.1,0.47
PATH INVESTMENTS PLC,LON:PATH,,0,,,,0,1.15,0.74
PATISSERIE HOLDINGS PLC,LON:CAKE,09/10/2018 16:35:26,429.5,,,,0,498,295
PAYPOINT PLC,LON:PAY,29/10/2018 16:35:02,814,836,836,814,23773,1087.44,762
PCF GROUP PLC,LON:PCF,29/10/2018 16:30:00,36.71,35.4,37,35.4,116345,44,25
PCG ENTERTAINMENT PLC,LON:PCGE,29/10/2018 16:30:00,0.07,,,,0,0.45,0.07
PCGH ZDP PLC,LON:PGHZ,29/10/2018 16:30:00,104,,,,0,105.75,102.8
PCI-PAL PLC,LON:PCIP,29/10/2018 16:30:00,26.5,,,,0,80,20
PEARSON PLC,LON:PSON,29/10/2018 16:35:23,905.2,898.4,915.8,894.8,2695812,973.2,651
PEBBLE BEACH SYSTEMS GROUP PLC,LON:PEB,29/10/2018 16:30:00,3.01,3.01,3.01,3.01,2089,5.97,0.95
PEEL HOTELS PLC,LON:PHO,29/10/2018 16:30:00,69,,,,0,108,55.1
PELATRO PLC,LON:PTRO,29/10/2018 16:30:00,65,65,65,65,100000,92,60
PEMBRIDGE RESOURCES PLC,LON:PERE,14/02/2018 09:17:02,12.5,,,,0,378.76,154
PEMBROKE VCT PLC,LON:PEMB,29/10/2018 16:30:00,97,,,,0,95.5,92.5
PEMBROKE VCT PLC,LON:PEMV,29/10/2018 16:30:00,104,,,,0,109,103
PENDRAGON PLC,LON:PDG,29/10/2018 16:35:05,26,25.52,26.7,25.52,4064374,30.85,20.03
PENNANT INTERNATIONAL GROUP PLC,LON:PEN,29/10/2018 16:30:00,135,134,135,130.55,4683,155,72.91
PENNON GROUP PLC,LON:PNN,29/10/2018 16:39:03,748.6,735.2,748.8,730.6,900194,824,577.4
PENNPETRO ENERGY PLC,LON:PPP,29/10/2018 16:30:00,62,,,,0,112.95,28
PEOPLE'S OPERATOR PLC (THE),LON:TPOP,29/06/2018 16:24:11,0.01,,,,0,5.5,0.01
PERMANENT TSB GROUP HOLDINGS PLC,LON:IL0A,29/10/2018 16:30:00,1.88,1.9,1.9,1.87,2805,2.44,1.68
PERPETUAL INCOME AND GROWTH INVESTMENT TRUST PLC,LON:PLI,29/10/2018 16:35:24,333,330.2,337.83,330.2,245912,393.9,325.96
PERSHING SQUARE HOLDINGS LTD,LON:PSH,29/10/2018 16:35:19,1092,1102,1110,1080,71155,1209.8,763.74
PERSHING SQUARE HOLDINGS LTD,LON:PSHD,29/10/2018 16:30:00,13.9,13.9,13.9,13.9,2000,15.51,13.44
PERSIMMON PLC,LON:PSN,29/10/2018 16:35:15,2226,2189,2263,2189,876713,2913,2153
PERSONAL ASSETS TRUST PLC,LON:PNL,29/10/2018 16:35:20,39850,40050,40100,39850,3299,41150,38700
PERSONAL GROUP HOLDINGS PLC,LON:PGH,29/10/2018 16:30:00,513.5,513.5,513.5,513.5,1271,579.6,374
PETARDS GROUP PLC,LON:PEG,29/10/2018 16:30:00,21.2,21.2,21.2,21.2,9295,28.7,17.2
PETRA DIAMONDS LIMITED,LON:PDL,29/10/2018 16:35:03,36.82,36.3,37.12,36.3,1655794,73.45,32.56
PETREL RESOURCES PLC,LON:PET,29/10/2018 16:30:00,1.8,1.8,1.8,1.8,709,4.43,1.25
PETROFAC LIMITED,LON:PFC,29/10/2018 16:35:23,565.6,559.4,576.8,559.4,1173447,679,395.95
PETRO MATAD LIMITED,LON:MATD,29/10/2018 16:30:00,5.7,5.69,5.85,5.63,2731034,14.9,0.07
PETRONEFT RESOURCES PLC,LON:PTR,29/10/2018 16:30:00,1.3,,,,0,2.1,1.2
PETROPAVLOVSK PLC,LON:POG,29/10/2018 16:35:00,6.44,6.38,6.65,6.38,461184,8.75,5.15
PETS AT HOME GROUP PLC,LON:PETS,29/10/2018 16:35:19,118.9,115.4,118.9,115.4,545868,202,112.7
PGIT SECURITIES 2020 PLC,LON:PGIZ,29/10/2018 16:30:00,115.5,,,,0,118,113
PHAUNOS TIMBER FUND LIMITED,LON:PTF,29/10/2018 16:30:00,0.47,,,,0,0.52,0.4
PHAUNOS TIMBER FUND LIMITED,LON:PTFA,,,,,,,,
PHOENIX GLOBAL MINING LIMITED,LON:PGM,29/10/2018 16:30:00,30.15,,,,0,53,26.3
PHOENIX GLOBAL RESOURCES PLC,LON:PGR,29/10/2018 16:30:00,19.45,19.45,19.45,19.45,1,60,16.5
PHOENIX GROUP HOLDINGS,LON:PHNX,29/10/2018 16:35:04,596,596.5,606,591,860315,737.39,575.85
PHOENIX SPREE DEUTSCHLAND LIMITED,LON:PSDL,29/10/2018 16:35:22,363,341,365,341,116667,399,318
PHOTO-ME INTERNATIONAL PLC,LON:PHTM,29/10/2018 17:06:00,110.4,105.92,110.8,100,241983,194,97.2
PHOTONSTAR LED GROUP PLC,LON:PSL,29/10/2018 16:30:00,0.14,0.13,0.14,0.13,3000000,1.9,0.13
PHSC PLC,LON:PHSC,29/10/2018 16:30:00,11.8,11.8,11.8,11.8,6800,15,8.91
PHYSIOMICS PLC,LON:PYC,29/10/2018 16:30:00,4.17,4.28,4.28,3.82,841475,32,0.95
PICTON PROPERTY INCOME LD,LON:PCTN,29/10/2018 16:35:00,86.4,85.5,87.1,85.5,594508,93.4,81.75
PIPEHAWK PLC,LON:PIP,29/10/2018 16:30:00,4.87,,,,0,10.25,2.8
PIRES INVESTMENTS PLC,LON:PIRI,29/10/2018 16:30:00,2.2,,,,0,3.3,2
PITTARDS PLC,LON:PTD,29/10/2018 16:30:00,70.51,70.51,70.51,70.51,8000,93,70.51
PJSC LUKOIL ,LON:LKOH,,,,,,,,
PLANT HEALTH CARE PLC,LON:PHC,29/10/2018 16:30:00,14,,,,0,28,13.4
PLASTICS CAPITAL PLC,LON:PLA,29/10/2018 16:30:00,109.73,,,,0,130,102.16
PLAYTECH PLC,LON:PTEC,29/10/2018 16:35:22,479.7,474.6,485.7,473,693488,995,420.2
PLAZA CENTERS N.V.,LON:PLAZ,29/10/2018 16:30:00,40,40,40,40,2486,98,35
PLEXUS HOLDINGS PLC,LON:POS,29/10/2018 16:30:00,50.15,,,,0,85.45,41.44
PLUS500 LTD,LON:PLUS,29/10/2018 16:35:05,1317,1380,1380,1311,1120109,2076,743.55
PLUTUS POWERGEN PLC,LON:PPG,29/10/2018 16:30:00,0.84,0.74,0.84,0.74,1705749,2.67,0.74
PME AFRICAN INFRASTRUCTURE OPPORTUNITIES PLC,LON:PMEA,29/10/2018 16:30:00,0.1,,,,0,0.13,0.07
POLAR CAPITAL GLOBAL FINANCIALS TRUST PLC,LON:PCFT,29/10/2018 16:35:07,125,125,125.85,124.5,274005,147.5,122
POLAR CAPITAL GLOBAL HEALTHCARE TRUST PLC,LON:PCGH,29/10/2018 16:37:52,210,205,211,205,99966,228.45,175
POLAR CAPITAL HOLDINGS PLC,LON:POLR,29/10/2018 16:35:01,530,522,540,520,21373,738,440
POLAR CAPITAL TECHNOLOGY TRUST PLC,LON:PCT,29/10/2018 16:35:00,1152,1152,1188,1152,176158,1396,1014
POLAREAN IMAGING PLC,LON:POLX,29/10/2018 16:30:00,16.4,,,,0,18.5,14
POLEMOS PLC,LON:PLMO,07/09/2018 16:29:52,0.71,,,,0,288,0.63
POLO RESOURCES LIMITED,LON:POL,29/10/2018 16:30:00,3.45,3.45,3.45,3.45,65226,5.8,2.57
POLYMETAL INTERNATIONAL PLC,LON:POLY,29/10/2018 16:35:39,717.4,721,729,712,1382851,945,577.8
POLYPIPE GROUP PLC,LON:PLP,29/10/2018 16:35:54,358.6,355.6,359,350.93,568125,428.6,304.61
PORTA COMMUNICATIONS PLC,LON:PTCM,29/10/2018 16:30:00,1.28,1.28,1.28,1.28,2000,3.82,1.25
PORT ERIN BIOPHARMA INVESTMENTS LIMITED,LON:PEBI,29/10/2018 16:30:00,3.2,,,,0,5.35,3.2
PORTMEIRION GROUP PLC,LON:PMP,29/10/2018 16:30:00,985,980,990,963,814,1320,899.25
PORVAIR PLC,LON:PRV,29/10/2018 16:35:14,436,440,457,436,8231,566,409.35
POWERHOUSE ENERGY GROUP PLC,LON:PHE,29/10/2018 16:30:00,0.44,0.48,0.48,0.43,7219200,1.05,0.27
PPHE HOTEL GROUP LIMITED,LON:PPH,29/10/2018 16:30:00,1573.5,1576,1593,1573.5,4165,1649.8,1030
PRAIRIE MINING LIMITED,LON:PDZ,29/10/2018 16:30:00,23,22.55,23,20.17,157318,54.7,20
PREDATOR OIL & GAS HOLDINGS PLC,LON:PRD,29/10/2018 16:30:00,5.42,5.68,5.68,5.37,203386,9.93,1.9
PREMAITHA HEALTH PLC,LON:NIPT,29/10/2018 17:05:48,8.9,8.6,8.94,8.6,567558,16,3.61
PREMIER AFRICAN MINERALS LIMITED,LON:PREM,29/10/2018 16:30:00,0.18,0.18,0.19,0.17,85212794,0.6,0
PREMIER ASSET MANAGEMENT GROUP PLC,LON:PAM,29/10/2018 16:30:00,224,,,,0,312,197.59
PREMIER FOODS PLC,LON:PFD,29/10/2018 16:35:11,37.5,38,38.5,37,223237,46.86,35.8
PREMIER GLOBAL INFRASTRUCTURE TRUST PLC,LON:PGIT,29/10/2018 16:30:00,103.98,102.15,104,102.15,8227,165,102.1
PREMIER OIL PLC,LON:PMO,29/10/2018 16:35:17,104.6,102.3,108.7,102.3,6331701,146.9,62.5
PREMIER TECHNICAL SERVICES GROUP PLC,LON:PTSG,29/10/2018 17:06:24,154.5,152.72,156,152.6,37581,218.5,146
PREMIER VETERINARY GROUP PLC,LON:PVG,29/10/2018 16:30:00,52.1,52.1,52.1,52.1,3796,113,23.1
PRESIDENT ENERGY PLC,LON:PPC,29/10/2018 16:30:00,8.84,8.64,8.95,8.64,502793,12.5,7.65
PRESSURE TECHNOLOGIES PLC,LON:PRES,29/10/2018 16:30:00,108.1,,,,0,207.44,100
PRIMARY HEALTH PROPERTIES PLC,LON:PHP,29/10/2018 16:35:09,110.4,110.6,111.2,108.4,748632,120,106.4
PRIME PEOPLE PLC,LON:PRP,29/10/2018 16:30:00,80,,,,0,97,74
PRIMORUS INVESTMENTS PLC,LON:PRIM,29/10/2018 16:30:00,0.13,0.12,0.14,0.12,14858337,0.25,0.1
PRINCESS PRIVATE EQUITY HOLDING LIMITED,LON:PEY,29/10/2018 16:30:00,9.94,9.96,10.05,9.94,8934,10.95,9.36
PRINCESS PRIVATE EQUITY HOLDING LIMITED,LON:PEYS,29/10/2018 16:30:00,926,897.3,926,897.3,327,960,834
PROACTIS HOLDINGS PLC,LON:PHD,29/10/2018 16:31:49,130,125,135.58,125,107001,210,93
PRODUCE INVESTMENTS PLC,LON:PIL,29/10/2018 16:35:09,190,190,190,190,15000,193.99,138.66
PROPERTY FRANCHISE GROUP PLC (THE),LON:TPFG,29/10/2018 16:30:00,136,,,,0,155,130
PROPHOTONIX LIMITED,LON:PPIR,,,,,,,,
PROPHOTONIX LIMITED,LON:PPIX,29/10/2018 16:30:00,6,,,,0,13,5.5
PROSPEX OIL AND GAS PLC,LON:PXOG,29/10/2018 16:30:00,0.26,0.26,0.26,0.26,3387321,0.98,0.2
PROTEOME SCIENCES PLC,LON:PRM,29/10/2018 16:30:00,4,3.59,4,3.59,34957,4.24,2.52
PROTON POWER SYSTEMS PLC,LON:PPS,29/10/2018 16:30:00,8,7.98,8.45,7.98,409710,9.75,3
PROVEN GROWTH & INCOME VCT PLC,LON:PGOO,29/10/2018 16:30:00,71,,,,0,71,61
PROVEN VCT PLC,LON:PVN,29/10/2018 16:30:00,104.75,104.49,104.75,104.49,6090,106.48,85
PROVEXIS PLC,LON:PXS,29/10/2018 16:30:00,0.38,0.37,0.38,0.37,2080327,0.7,0.31
PROVIDENCE RESOURCES PLC,LON:PVR,29/10/2018 16:30:00,14.25,14.3,14.4,14.25,71692,17.9,5.5
PROVIDENT FINANCIAL PLC,LON:PFG,29/10/2018 16:35:22,513.4,513.6,527.4,508.8,752011,807.82,413.7
PRS REIT (THE) PLC,LON:PRSR,29/10/2018 16:36:52,101,101.39,101.5,101,70782,107,99.7
PRUDENTIAL PLC,LON:PRU,29/10/2018 16:35:10,1527,1505,1556.5,1500.5,4524719,1992.5,1456
PUMA VCT 10 PLC,LON:PUMX,29/10/2018 16:30:00,77,77,77,77,1000,83,77
PUMA VCT 11 PLC,LON:PU11,29/10/2018 16:30:00,95,,,,0,95,86
PUMA VCT 12 PLC,LON:PU12,29/10/2018 16:30:00,90,,,,0,100,90
PUMA VCT 13 PLC,LON:PU13,29/10/2018 16:30:00,0,,,,0,98,98
PURECIRCLE LIMITED,LON:PURE,29/10/2018 16:35:27,333,337.5,348,330.78,47181,512,275.5
PURETECH HEALTH PLC,LON:PRTC,29/10/2018 16:35:01,166,169.15,169.15,162.5,11290,183.5,120
PURPLEBRICKS GROUP PLC,LON:PURP,29/10/2018 16:35:03,194.6,186.9,200.9,186.9,115424,499.6,3.3
PV CRYSTALOX SOLAR PLC,LON:PVCS,29/10/2018 16:30:00,22.83,23,23,22.83,262999,33,18
PZ CUSSONS PLC,LON:PZC,29/10/2018 16:35:09,218,221,222.2,217.38,392447,336.3,199.7
QANNAS INVESTMENTS LIMITED,LON:QIL,29/10/2018 16:30:00,0.59,,,,0,0.7,0.59
QINETIQ GROUP PLC,LON:QQ.,,,,,,,,
QUADRISE FUELS INTERNATIONAL PLC,LON:QFI,29/10/2018 16:30:00,2.13,2.13,2.24,2.1,363898,15.5,2
QUARTIX HOLDINGS PLC,LON:QTX,29/10/2018 16:30:00,230,231.5,231.5,230,6200,390,230
QUARTO GROUP INCORPORATED,LON:QRT,29/10/2018 16:30:00,68,,,,0,192,67
QUILTER PLC,LON:QLT,29/10/2018 16:35:14,114.42,114.32,117.44,113.64,3187502,160,110.4
QUIXANT PLC,LON:QXT,29/10/2018 16:30:00,385,390,395,385,100514,500,4.1
QUIZ PLC,LON:QUIZ,29/10/2018 16:30:00,48.2,47.5,48.63,47,70054,206.46,44.83
RAINBOW RARE EARTHS LIMITED,LON:RBW,29/10/2018 16:30:00,9.62,9.62,9.62,9.41,92271,24.62,9.15
RA INTERNATIONAL GROUP PLC,LON:RAI,29/10/2018 16:30:00,67.15,67.15,67.15,67.15,2979,87.4,59.99
RAMBLER METALS & MINING PLC,LON:RMM,29/10/2018 16:30:00,3,3,3,3,1800,10.25,3
RAMSDENS HOLDINGS PLC,LON:RFX,29/10/2018 16:30:00,160.7,159.27,161,158.04,26705,214.25,152
RANDALL & QUILTER INVESTMENT HOLDINGS LTD,LON:RQIH,29/10/2018 17:06:26,184,180,185,180,18078,210,128
RANDGOLD RESOURCES LD,LON:RRS,29/10/2018 16:37:29,6300,6264,6318,6156,339247,7545,4607
RANGER DIRECT LENDING FUND PLC,LON:RDL,29/10/2018 16:30:00,778,776,784,776,7923,840,680.72
RANGER DIRECT LENDING ZDP PLC,LON:RDLZ,29/10/2018 16:30:00,113.07,113.09,113.09,113.07,18853,113.9,101.1
RANGE RESOURCES LIMITED,LON:RRL,29/10/2018 16:30:00,0.05,0.06,0.06,0.05,937218,0.38,0.05
RANK GROUP PLC,LON:RNK,29/10/2018 16:35:28,151,157.2,161,151,310263,250,148
RASMALA PLC,LON:RMA,29/10/2018 16:35:12,140,140,140,140,25000,158.75,129
RATHBONE BROTHERS PLC,LON:RAT,29/10/2018 16:35:22,2274,2288.22,2318,2222,28297,2810,2208
RAVEN PROPERTY GROUP LIMITED,LON:RAV,29/10/2018 16:35:29,45,44,45.1,44,82649,52.63,36.5
RAVEN PROPERTY GROUP LIMITED,LON:RAVC,29/10/2018 16:30:00,117,,,,0,125.01,113
RAVEN PROPERTY GROUP LIMITED,LON:RAVP,29/10/2018 16:30:00,134.1,135.9,136.8,134,16362,156,127
RDI REIT P.L.C.,LON:RDI,29/10/2018 16:35:09,33.3,32.75,33.43,32.6,594305,38.99,31.25
REABOLD RESOURCES PLC,LON:RBD,29/10/2018 16:30:00,0.72,0.77,0.77,0.72,1332907,1.14,0.53
REACH4ENTERTAINMENT ENTERPRISES PLC,LON:R4E,29/10/2018 16:30:00,1.1,1.1,1.1,1.1,954,2.4,1.1
REACH PLC,LON:RCH,29/10/2018 16:35:14,63.6,65.55,67.8,63.6,19375,89.5,61.2
REACT GROUP PLC,LON:REAT,29/10/2018 16:30:00,0.25,,,,0,0.65,0.2
R.E.A. HOLDINGS PLC,LON:RE.,,,,,,,,
R.E.A. HOLDINGS PLC,LON:RE.B,29/10/2018 16:30:00,100.63,,,,0,113.9,100
REAL ESTATE CREDIT INVESTMENTS LIMITED,LON:RECI,29/10/2018 16:35:08,168,168.8,170,167.5,73160,176,157.15
REAL ESTATE INVESTORS PLC,LON:RLE,29/10/2018 16:30:00,54,54,54,53.95,3355,61.7,51
REAL GOOD FOOD PLC,LON:RGD,29/10/2018 16:30:00,6.61,7.3,7.3,6.61,50697,25,5
REALM THERAPEUTICS PLC,LON:RLM,29/10/2018 16:30:00,8,,,,0,49,8
RECKITT BENCKISER GROUP PLC,LON:RB.,,,,,,,,
RECONSTRUCTION CAPITAL II LIMITED,LON:RC2,29/10/2018 16:30:00,0.18,,,,0,0.2,0.16
RECORD PLC,LON:REC,29/10/2018 16:30:00,30.66,29.75,30.9,29.75,240068,53.79,29.1
REDCENTRIC PLC,LON:RCN,29/10/2018 16:42:38,82,82,83.3,82,33841,106.4,74
REDDE PLC,LON:REDD,29/10/2018 16:35:43,176.05,172,179.42,172,270544,199.6,1.58
RED EMPEROR RESOURCES NL,LON:RMP,29/10/2018 16:30:00,2.55,2.6,2.8,2.55,666168,3.6,0.68
REDHALL GROUP PLC,LON:RHL,29/10/2018 16:30:00,4.12,,,,0,10,3.74
RED ROCK RESOURCES PLC,LON:RRR,29/10/2018 16:30:00,0.56,0.57,0.6,0.56,4465618,1.23,0.55
REDROW PLC,LON:RDW,29/10/2018 16:36:04,514.5,499,519,498.6,841991,673.5,496.4
REDT ENERGY PLC,LON:RED,29/10/2018 16:30:00,6.39,6.59,6.59,6.33,794031,12.2,4.5
REDX PHARMA PLC,LON:REDX,29/10/2018 16:39:25,7,7,7.18,7,69156,28.63,3.5
REGAL PETROLEUM PLC,LON:RPT,29/10/2018 16:30:00,52.1,53.5,55,51.14,232469,57.7,4
REGENCY MINES PLC,LON:RGM,29/10/2018 16:32:23,0.35,0.33,0.35,0.31,4206853,0.83,0.25
REGIONAL REIT LIMITED,LON:RGL,29/10/2018 16:35:21,99.9,99.6,101,99.6,229715,107,93.7
REGIONAL REIT ZDP PLC,LON:RGLZ,29/10/2018 16:30:00,130.64,,,,0,131.8,127
RELX PLC,LON:REL,29/10/2018 16:38:15,1528.5,1532.5,1557,1527,4165763,1784,1399
RENEURON GROUP PLC,LON:RENE,29/10/2018 16:30:00,55.1,55.2,55.9,55,16416,142.5,1.37
RENEW HOLDINGS PLC,LON:RNWH,29/10/2018 16:35:49,371,378.5,384,370,58958,464.75,343.2
RENEWI PLC,LON:RWI,29/10/2018 16:35:09,51.2,51.24,52.6,51,1082097,108.8,50.9
RENISHAW PLC,LON:RSW,29/10/2018 16:35:29,3952,3890,4048,3872,89860,5820,3614
RENOLD PLC,LON:32ID,15/03/2017 12:09:13,75,,,,0,,
RENOLD PLC,LON:RNO,29/10/2018 16:30:00,30.3,31,31.24,30.3,46314,55,22
RENTOKIL INITIAL PLC,LON:RTO,29/10/2018 16:35:17,302,297.7,309.9,296.8,4957515,356.4,257.4
REPUBLIC GOLDFIELDS INCORPORATED,LON:RPG,,0,,,,0,,
RESIDENTIAL SECURE INCOME PLC,LON:RESI,29/10/2018 16:35:24,91,90.86,92,90.86,47236,104.5,85.2
RESTAURANT GROUP PLC,LON:RTN,29/10/2018 16:59:17,296.51,294,298.4,288.58,709304,334.6,229.2
RESTORE PLC,LON:RST,29/10/2018 16:45:00,442,446,450,440,55487,602,421
REVOLUTION BARS GROUP PLC,LON:RBG,29/10/2018 16:30:00,121.8,,,,0,185,112.26
RHI MAGNESITA N.V.,LON:RHIM,29/10/2018 16:35:09,3770,3828,3888,3768.29,100203,5350,3200
RHYTHMONE PLC,LON:RTHM,29/10/2018 16:35:16,172.2,177.8,177.8,171.76,34032,299.5,154.29
RICARDO PLC,LON:RCDO,29/10/2018 16:35:20,690,715.68,717.64,690,15771,1085,686
RICHLAND RESOURCES LTD,LON:RLD,29/10/2018 16:30:00,0.15,0.13,0.15,0.13,1542857,0.75,0.12
RICHOUX GROUP PLC,LON:RIC,29/10/2018 16:30:00,6.4,,,,0,15,6
RICOH CO LTD,LON:RICO,29/10/2018 09:35:27,1070,1060.5,1070,1060.5,2500,1262,968
RIGHTMOVE PLC,LON:RMV,29/10/2018 16:36:02,446.8,447.2,451.55,438.1,2793914,539.6,387.3
RIGHTS & ISSUES INVESTMENT TRUST PLC,LON:RIII,29/10/2018 16:30:00,2119.2,2082.8,2120,2077,3586,2338,1951
RIO TINTO PLC,LON:RIO,29/10/2018 16:35:36,3724,3680,3804,3659,2928853,4541,3399
RIT CAPITAL PARTNERS PLC,LON:RCP,29/10/2018 16:36:04,1984.34,1966,2015,1964,144602,2135,1825.04
RIVER AND MERCANTILE GROUP PLC,LON:RIV,29/10/2018 16:30:00,300,300,300,300,341,397,250
RIVER AND MERCANTILE UK MICRO CAP INVESTMENT COMPANY LIMITED,LON:RMMC,29/10/2018 16:30:00,179.6,181.73,181.73,179.6,12909,241.9,164.08
RIVERSTONE ENERGY LIMITED,LON:RSE,29/10/2018 16:35:07,1248,1250,1262,1244,25810,1340,1160
RM2 INTERNATIONAL S.A.,LON:RM2,29/10/2018 16:30:00,0.5,,,,0,5.4,0.5
RM PLC,LON:RM.,,,,,,,,
RM SECURED DIRECT LENDING PLC,LON:RMDL,29/10/2018 16:30:00,102.49,,,,0,104,100
RM ZDP PLC,LON:RMDZ,29/10/2018 16:30:00,101.85,,,,0,102.49,100
ROBERT WALTERS PLC,LON:RWA,29/10/2018 16:35:06,590,606.04,608,590,14728,814,530
ROBINSON PLC,LON:RBN,29/10/2018 16:30:00,74,74,74,74,1000,123.75,65
ROCKFIRE RESOURCES PLC,LON:ROCK,29/10/2018 16:30:00,1.05,1.14,1.14,1.01,344684,2.47,0.75
ROCKHOPPER EXPLORATION PLC,LON:RKH,29/10/2018 16:35:26,30.5,29.15,31.75,29.15,1125807,44.95,20
ROCKPOOL ACQUISITIONS PLC,LON:ROC,,0,,,,0,46.45,13.5
ROCKROSE ENERGY PLC,LON:RRE,29/10/2018 16:35:08,575,568.44,575,555,14756,619,300
ROLLS-ROYCE HOLDINGS PLC,LON:RR.,,,,,,,,
ROSENBLATT GROUP PLC,LON:RBGP,29/10/2018 16:30:00,83.52,83.5,83.52,83.5,8379,144,73.35
ROSE PETROLEUM PLC,LON:ROSE,29/10/2018 16:30:00,2.83,2.82,3.05,2.82,65293,4.5,2.08
ROSS GROUP PLC,LON:RGP,29/10/2018 16:30:00,1.05,,,,0,1.69,0.31
