Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
UBSETF FACTOR EMU TS YIELD H. GBP A-DIS,LON:ETSY,24/09/2018 16:30:00,1004.2,,,,0,1116.75,908
UBS ETF EMU SEL FAC MIX EUR ACC,LON:EUFM,24/09/2018 16:30:00,840.3,,,,0,840.3,816.75
UBSETF MSCI JAPAN SOC. RESPON. JPY A-DIS,LON:JPSR,24/09/2018 16:30:00,1737,1737,1737,1737,212,1762.5,1538.75
UBSETF BLM BARC USD EMMA SOVER GBP A-DIS,LON:SBEG,24/09/2018 16:35:22,1107,1108,1108,1107,2834,1243.5,1086
UBSETF BLM BARC USD EMMA SOVER USD A-DIS,LON:SBEM,24/09/2018 16:30:00,856.5,856.5,856.5,856.5,320,924.75,814.13
UBSETF JPM USD EM DIV BOND 1-5 USD ADIS,LON:SEMC,24/09/2018 16:30:00,935,,,,0,964,912
UBS ETF - EURO STOXX 50 A-DIS,LON:UB00,24/09/2018 16:30:00,35.07,,,,0,36.81,32.71
UBS ETF EURO STOXX 50 (EUR) A-DIS,LON:UB01,24/09/2018 16:30:00,3033.5,,,,0,3274.5,2854.75
UBS ETF MSCI JAPAN (JPY) A-DIS,LON:UB02,24/09/2018 16:30:00,3607,3619,3619,3597,20118,3699,3243
UBS ETF FTSE 100 (GBP) A-DIS,LON:UB03,24/09/2018 16:35:03,6939,6936,6941,6936,804,7286,6411
UBS ETF MSCI EMU (EUR) A-DIS,LON:UB06,,,,,,,,
UBSETF MSCI JAPAN HGBP A-ACC,LON:UB0C,24/09/2018 16:35:16,1235.5,1239.58,1239.58,1235.5,944,1298.5,1120.75
UBSETF MSCI JAPAN HGBP A-DIS,LON:UB0D,24/09/2018 16:30:00,1220.5,1222.8,1222.8,1220.5,512,1299,1115
UBSETF MSCI EMU HGBP A-ACC,LON:UB0E,24/09/2018 16:35:20,1041.4,1043,1044.85,1041.4,4618,1097,975.2
UBSETF MSCI EMU HGBP A-DIS,LON:UB0F,24/09/2018 16:30:00,1015.73,1017.6,1018.22,1015.73,5329,1081.08,972
UBS ETF MSCI EUROPE (EUR) A-DIS,LON:UB12,24/09/2018 16:30:00,5618,,,,0,5854,5215.5
UBS ETF MSCI EMU VALUE (EUR) A-DIS,LON:UB17,24/09/2018 16:30:00,3375.5,,,,0,3750,3255
UBS ETF MSCI PACIFIC (EX JAPAN) (USD) A,LON:UB20,24/09/2018 16:30:00,3223,,,,0,3454.5,3062
UBS ETF MSCI CANADA (CAD) A-DIS,LON:UB23,,,,,,,,
UBS ETF - MSCI EMERGING MARKETSA-DIS,LON:UB30,24/09/2018 16:30:00,103.61,,,,0,126.42,99.17
UBS ETF MSCI EMERGING MARKETS (USD)A-DIS,LON:UB32,24/09/2018 16:35:11,7863,7842,7863,7842,339,8929.5,7563
UBS ETF MSCI EMU SOCIALLY RESP UCITS,LON:UB39,24/09/2018 16:30:00,8412,8412,8412,8412,3,8604,7649.5
UBS ETF MSCI PACIFIC SOCIALLY RESPONSIBA,LON:UB45,24/09/2018 16:30:00,5470,5495,5495,5470,5,5653.6,4992
UBS ETF MSCI EMU SMALL CAP (EUR) A-DIS,LON:UB69,24/09/2018 16:30:00,8950,8977,8977,8950,58,9481.5,8638
UBS ETF BLM BARC US 1-3 YEAR TREASURY BD,LON:UB74,24/09/2018 16:30:00,1862,,,,0,1933.75,1718
UBS ETF BLM BARC US 7-10YEAR TREASURY BD,LON:UB82,24/09/2018 16:30:00,2977,,,,0,3237,2839
UBS ETF MARKIT IBOXX E GERMANY 1-3 (EUR),LON:UB89,24/09/2018 16:30:00,7005,,,,0,7123,6779
UBS ETF MARKIT IBOXX E LIQUID CORPORATES,LON:UB99,24/09/2018 16:30:00,8954,,,,0,9222,8759
UBSETF MSCI EUROPE HGBP A-ACC,LON:UBEU,24/09/2018 16:30:00,1188,,,,0,1232.3,1107.4
UBSETF BG BAR EUR INFL LNK 1-10 EUR ADIS,LON:UBIF,24/09/2018 16:30:00,1298,,,,0,1332,1290.5
UBSETF BLM BARC TIPS 10+ USD A-DIS,LON:UBTL,24/09/2018 16:30:00,977,,,,0,1042,921.5
UBSETF BLM BARC TIPS1-10 HD GBP A-ACC,LON:UBTP,24/09/2018 16:35:06,1293,1293,1293,1293,387,1319,1290.5
UBSETF BLM BARC TIPS1-10 USD A-DIS,LON:UBTS,24/09/2018 16:30:00,909,,,,0,944.38,843.88
UBS ETF JPM USD EM DIV 1-5GD,LON:UBXX,24/09/2018 16:30:00,1230,,,,0,1255,1225
UBS ETF MSCI WORLD SOCIALLY RESPONSIBLEA,LON:UC44,24/09/2018 16:30:00,7295,7330,7330,7295,4376,7422.47,6287.5
UBS ETF MSCI USA SOCIALLY RESP UCITS,LON:UC46,24/09/2018 16:30:00,8852,8852,8852,8852,46,9040.1,7305
UBS ETF MSCI WORLD (USD) A-DIS,LON:UC55,24/09/2018 16:30:00,16698,16698,16698,16698,7,16842,14350.5
UBS ETF-MSCI UNITED KINGDOM A-DIS,LON:UC63,24/09/2018 16:30:00,1893,,,,0,1990,1758
UBS ETF-MSCI UNITED KINGDOM A-ACC,LON:UC64,24/09/2018 16:35:05,2324,2324,2324,2324,3087,2361,2101
UBS ETF - MSCI JAPAN UCITS ETF(JPY)A-DIS,LON:UC65,24/09/2018 16:30:00,47.42,47.42,47.42,47.42,22,51.38,43.84
UBS ETF - MSCI USA UCITS ETF (USD) A-DIS,LON:UC67,24/09/2018 16:30:00,278.78,,,,0,280.11,239.75
UBS ETF - MSCI WORLD UCITS ETF(USD)A-DIS,LON:UC68,24/09/2018 16:30:00,214.25,,,,0,225.15,197.59
UBS ETF BLM BARC US LIQUID CRP USD A-DIS,LON:UC76,24/09/2018 16:30:00,15.83,,,,0,16.87,15.73
UBS ETF MSCI EM SOCIALLY RESP USD A-DIS,LON:UC79,24/09/2018 16:30:00,1002.5,1002.5,1002.5,1002.5,138,1136,975
UBSETF BLM BARC US LIQ CRP 1-5 USD A-DIS,LON:UC81,24/09/2018 16:30:00,1065.5,,,,0,1107.5,984
UBSETF BLM BARC US LIQ CRP 1-5 HD TO GBP,LON:UC82,24/09/2018 16:35:23,1376.5,1376.5,1376.5,1376.5,1615,1444.7,1373.5
UBS ETF BLM BARC US LIQUID CRP USD A-DIS,LON:UC84,24/09/2018 16:30:00,1206,1206,1206,1206,28,1281.75,1121.5
UBS ETF BLM BARC US LIQ CRP HD TO GBP AD,LON:UC85,24/09/2018 16:35:07,1592.5,1594.5,1594.5,1592.5,2829,1719,1590.24
UBSETF BLM BARC US LIQ CRP 1-5 USD A-DIS,LON:UC86,24/09/2018 16:30:00,13.99,13.99,13.99,13.99,94,14.47,13.89
UBSETF MSCI CANADA HDG TO GBP A-ACC,LON:UC87,24/09/2018 16:30:00,1349.21,,,,0,1384,1244
UBSETF MSCI EMU HDG TO USD A-DIS,LON:UC89,24/09/2018 16:30:00,24.41,,,,0,26.33,23.82
UBSETF MSCI SWITZERLAND HDG TO GBP A-ACC,LON:UC93,24/09/2018 16:35:18,1624,1624,1624,1624,665,1680.23,1505
UBSETF MSCI SWITZERLAND HDG TO GBP A-DIS,LON:UC94,24/09/2018 16:30:00,1554.5,,,,0,1624.25,1449
UBSETF BLM BARC US LIQ CRP SUS USD A-DIS,LON:UC97,24/09/2018 16:30:00,15.89,,,,0,16.75,15.85
UBSETF BLM BARC US LIQ CRP SUS USD A-DIS,LON:UC98,24/09/2018 16:30:00,1214.5,1214.5,1214.5,1214.5,15,1275,1126.5
UBSETF FACTOR M. EMU LOW VOL. EUR A-DIS,LON:UD02,24/09/2018 16:30:00,1321,,,,0,1349.6,1232.7
UBSETF FACTOR EMU PRIME VAL. EUR A-DIS,LON:UD03,24/09/2018 16:30:00,1431,,,,0,1591.6,1386.8
UBSETF FACTOR EMU QUALITY EUR A-DIS,LON:UD04,24/09/2018 16:30:00,1670,,,,0,1706.25,1519.35
UBSETF FACTOR EMU T. S. YIELD EUR A-DIS,LON:UD05,24/09/2018 16:30:00,1435,,,,0,1577,1385.1
UBSETF BLOOMBERG COMMODITY CMCI A-DIS,LON:BCCU,24/09/2018 16:30:00,10.16,,,,0,11.19,10.06
UBSETF CMCI EX-AGRICULTURE USD,LON:CXAP,24/09/2018 16:30:00,10334,,,,0,10992,9326
UBSETF CMCI EX-AGRICULTURE USD,LON:CXAU,24/09/2018 16:30:00,139.3,139.3,139.3,139.3,35,183.68,125.2
UBS ETFS PLC - CMCI COMPOSITE SF USD A,LON:UC14,24/09/2018 16:30:00,65.45,,,,0,70.14,61
UBS ETFS PLC - CMCI COMPOSITE SF USD A,LON:UC15,24/09/2018 16:30:00,5001,4994,5001,4981,1002,5248,4592
UBSETF MSCI AC ASIA EX JAPAN A-ACC,LON:UC48,24/09/2018 16:30:00,11128,,,,0,11959,10544
UBSETF CMCI COMPOSITE GBP A-ACC,LON:UC90,24/09/2018 16:30:00,9132,9132,9132,9132,22,9865,8729
UBS ETF BB COMMODITY CMCI HDG TO GBP A-A,LON:UD06,24/09/2018 16:30:00,973.8,,,,0,1035.4,973.8
UBS ETF BB COMMODITY CMCI USD A-A,LON:UD07,24/09/2018 16:30:00,773.8,,,,0,792.7,748.2
UBS ETF CMCI EX AGRICULTURE HDG GBP A-A,LON:UD08,24/09/2018 16:30:00,9985,,,,0,10848,9732
UBSETF MSCI AUSTRALIA AUD A-DIS,LON:AUAD,24/09/2018 16:30:00,1667.5,,,,0,1667.5,1516.5
UBSETF AUSTRALIA HEDG. TO GBP A-ACC,LON:AUGA,24/09/2018 16:30:00,1479,,,,0,1503.75,1314
UBS ETF ACWI SRI HDG GBP DIS,LON:AWSG,24/09/2018 16:30:00,987.1,988.5,988.5,987.1,20,994.2,903.95
UBS ETF ACWI SRI HDG USD ACC,LON:AWSR,24/09/2018 16:30:00,0,,,,0,9.72,9.14
UBS (IRL) ETF GL GEN EQ USD ACC,LON:GENE,24/09/2018 16:30:00,935.2,,,,0,952.1,898.45
UBS (IRL) ETF GL GEN EQ HDG GPB ACC,LON:GENG,24/09/2018 16:30:00,1301.2,,,,0,1312.8,1265.3
UBSETF MSCI USA HD GBP A-ACC,LON:UB0A,24/09/2018 16:35:03,1227.5,1227.5,1227.5,1227.5,2954,1237.19,17.38
UBSETF MSCI USA HD GBP A-DIS,LON:UB0B,24/09/2018 16:30:00,1196,,,,0,1211.75,1054.5
UBS ETF - MSCI USA A-DIS,LON:UC03,24/09/2018 16:30:00,70.36,,,,0,70.56,60.41
UBS ETF-MSCI USA (USD)A-DIS,LON:UC04,24/09/2018 16:30:00,5350,,,,0,4957.5,4442
UBS ETF-MSCI USA VALUE(USD)A-DIS,LON:UC07,24/09/2018 16:30:00,5970,5970,5970,5970,75,6001,5051.65
UBS ETF-S&P 500(USD)A-DIS,LON:UC13,24/09/2018 16:30:00,3561,,,,0,3626,2953
UBSETF FACTOR M. USA LOW VOL. USD A-DIS,LON:UC95,24/09/2018 16:30:00,1347.5,,,,0,1487.25,1333
UBSETF FACTOR USA PRIME VALUE USD A-DIS,LON:UC96,24/09/2018 16:30:00,1482.18,,,,0,1717.5,1397.75
UBSETF FACTOR USA QUALITY USD A-DIS,LON:UC99,24/09/2018 16:30:00,1810,,,,0,1852.75,1456.75
UBSETF FACTOR USA T. S. YIELD USD A-DIS,LON:UD01,24/09/2018 16:30:00,1589,,,,0,1589,1336.5
UBS ETF MSCI UK SRI A-DIS,LON:UKSR,24/09/2018 16:30:00,1590.8,1599,1599,1590.8,916,1710.6,1512
UBSETF FACTOR USA LOW VOL. H. GBP A-DIS,LON:ULOV,24/09/2018 16:35:18,1301.5,1301.5,1301.5,1301.5,2499,1308.5,1185.5
UBSETF FACTOR USA PRIME V. H. GBP A-DIS,LON:UPVL,24/09/2018 16:35:17,1176.5,1191,1191,1176.5,4980,1198.5,1018.25
UBSETF FACTOR USA QUALITY H. GBP A-DIS,LON:UQLT,24/09/2018 16:35:23,1489,1489,1489,1489,1086,1498,1255.75
UBSETF MSCI US SEL FACTOR MIX USD A-DIS,LON:USFM,24/09/2018 16:30:00,1509,,,,0,1522.75,1238.75
UBSETF S&P 500 GBP HD A-DIS,LON:USPG,24/09/2018 16:30:00,1592,1592,1592,1592,290,1604,1387.5
UBSETF FACTOR USA TS YIELD H. GBP A-DIS,LON:UTSY,24/09/2018 16:30:00,981.5,,,,0,1149,981.5
UBS ETF WRLD SEL FAC MIX USD DIS,LON:WOFM,24/09/2018 16:30:00,938.3,,,,0,938.3,907.35
VANECK VECTORS JPM EM LOC CUR BD ETF,LON:EMGB,24/09/2018 16:30:00,43,,,,0,49.05,43
VANECK VECTORS JPM EM LOC CUR BD ETF,LON:EMLC,24/09/2018 16:30:00,57.6,,,,0,67.35,54.5
VANECK VECTORS GOLD MINERS A SHARES,LON:GDGB,24/09/2018 16:30:00,15.1,,,,0,18.81,14.07
VANECK VECTORS GLOBAL MINING UCITS ETF,LON:GDIG,24/09/2018 16:30:00,16.48,,,,0,19.9,16.48
VANECK VECTORS GOLD MINERS A SHARES,LON:GDX,24/09/2018 16:30:00,19.95,19.52,19.95,19.52,12526,26,18.08
VANECK VECTORS JNR GOLD MINERS A SHARES,LON:GDXJ,24/09/2018 16:30:00,23.64,23.41,23.64,23.34,1600,30.26,21.64
VE VECTORS GLOBAL FALLEN ANGEL HY BOND,LON:GFA,24/09/2018 16:30:00,49.6,,,,0,50.25,49.22
VE VECTORS GLOBAL FALLEN ANGEL HY BOND,LON:GFGB,24/09/2018 16:30:00,37.92,,,,0,37.92,35.19
VANECK VECTORS GLOBAL MINING UCITS ETF,LON:GIGB,24/09/2018 16:30:00,12.57,,,,0,14.53,12.57
VANECK VECTORS JNR GOLD MINERS A SHARES,LON:GJGB,24/09/2018 16:30:00,17.94,17.94,17.94,17.94,436,22.41,16.77
VAN ECK NAT RESOURCES A SHARES,LON:HAGB,24/09/2018 16:30:00,0,,,,0,15.46,14.55
VAN ECK NATURAL RES A SHARES,LON:HAP,24/09/2018 16:30:00,21.61,,,,0,21.61,20.09
VE VECTORS EMERGING MARKETS HY BOND,LON:HYEM,24/09/2018 16:30:00,99.21,99.21,99.21,99.21,75,100.58,96.04
VE VECTORS EMERGING MARKETS HY BOND,LON:HYGB,24/09/2018 16:30:00,74.38,,,,0,74.68,70.32
VANECK V MORNINGSTAR US WIDE MOAT UCTIS,LON:MOAT,24/09/2018 16:30:00,32.86,33.1,33.1,32.86,2787,33.27,27.82
VANECK V MORNINGSTAR US WIDE MOAT UCTIS,LON:MOGB,24/09/2018 16:30:00,24.95,,,,0,25.34,20.11
VAN ECK PREFERRED US EQ A SHARES,LON:PRF,24/09/2018 16:30:00,19.94,,,,0,20.22,19.2
VAN ECK PRE US EQUITY A SHARES,LON:PRGB,24/09/2018 16:30:00,15.12,,,,0,15.75,13.66
VANGUARD FTSE DEV ASIAPAC XJPN UCITS ETF,LON:VAPX,,,,,,,,
VANGUARD USD CORPORATE BOND UCITS ETF,LON:VDCP,24/09/2018 16:30:00,50.8,50.9,50.9,50.8,565,53.54,50.38
VANGUARD FTSE EMERGING MARKETS UCITS ETF,LON:VDEM,24/09/2018 16:30:00,56.42,56.2,56.45,56.14,9572,68.76,53.8
VANGUARD USD EM GOV'T BOND UCITS ETF,LON:VDET,24/09/2018 16:35:13,49.25,49.25,49.25,49.25,1300,52.69,48.36
VANGUARD FTSE DEVELOPED WORLD UCITS ETF,LON:VDEV,24/09/2018 16:30:00,64.8,64.88,64.88,64.8,420,66.39,58.57
VANGUARD FTSE JAPAN UCITS ETF,LON:VDJP,24/09/2018 16:30:00,31.8,31.89,31.89,31.8,13284,34.57,29.38
VANGUARD GLBL LIQUIDITY FACTOR UCITS ETF,LON:VDLQ,24/09/2018 16:30:00,35.59,,,,0,35.94,32.02
VANGUARD GLBL MOMENTUM FACTOR UCITS ETF,LON:VDMO,24/09/2018 16:30:00,35.05,35.05,35.05,35.05,3267,35.25,29.94
VANGUARD GLOBAL MIN VOLATILITY UCITS ETF,LON:VDMV,24/09/2018 16:30:00,33.28,,,,0,33.38,30.26
VANGUARD FTSE NORTH AMERICA UCITS ETF,LON:VDNR,24/09/2018 16:30:00,72.2,72.2,72.2,72.2,13800,72.66,62.04
VANGUARD FTSE DEV ASIAPAC XJPN UCITS ETF,LON:VDPX,,,,,,,,
VANGUARD USD TREASURY BOND UCITS ETF,LON:VDTY,24/09/2018 16:30:00,23.57,,,,0,24.6,23.56
VANGUARD USDCORP 1-3 YR BOND UCITS ETF,LON:VDUC,24/09/2018 16:30:00,50.22,,,,0,50.52,50.05
VANGUARD GLOBAL VALUE FACTOR UCITS ETF,LON:VDVA,24/09/2018 16:30:00,36.07,36.2,36.2,36.07,342,37.36,32.49
VANGUARD DAX UCITS ETF,LON:VDXX,24/09/2018 16:30:00,21.88,21.93,21.93,21.88,2332,22.58,21.06
VANGUARD EUR CORPORATE BOND UCITS ETF,LON:VECP,24/09/2018 16:30:00,46.2,46.49,46.49,46.2,6567,47.27,44.97
VANGUARD USD EM GOV'T BOND UCITS ETF,LON:VEMT,24/09/2018 16:30:00,37.33,37.66,37.66,37.33,694,40.24,35.4
VANGUARD FTSE DEV EUROPE EXUK UCITS ETF,LON:VERX,24/09/2018 16:35:02,26.18,26.3,26.32,26.18,24924,27.13,24.23
VANGUARD EUR EUROZONE GOV BOND UCITS ETF,LON:VETY,24/09/2018 16:30:00,22.27,22.27,22.27,22.27,117,22.68,21.48
VANGUARD FTSE DEVELOPED EUROPE UCITS ETF,LON:VEUD,24/09/2018 16:30:00,35.76,,,,0,39.37,34.13
VANGUARD FTSE DEVELOPED EUROPE UCITS ETF,LON:VEUR,24/09/2018 16:30:00,27.16,27.25,27.25,27.14,13089,28.09,20.88
VANGUARD FTSE DEVELOPED WORLD UCITS ETF,LON:VEVE,24/09/2018 16:30:00,49.34,49.36,49.46,49.33,333,50.18,42.45
VANGUARD FTSE EMERGING MARKETS UCITS ETF,LON:VFEM,24/09/2018 16:30:00,42.85,42.95,43.01,42.77,12944,48.57,41.35
UK GILT UCITS ETF GBP,LON:VGOV,24/09/2018 16:35:02,22.24,22.44,22.44,22.24,16188,23.5,17.78
VANGUARD FTSE WRLD HI DIV YLD UCITS ETF,LON:VHYD,24/09/2018 16:30:00,56.61,56.83,56.83,56.58,1767,62.84,53.88
VANGUARD FTSE WRLD HI DIV YLD UCITS ETF,LON:VHYL,24/09/2018 16:30:00,43.04,43.21,43.23,43.04,4397,44.33,39.17
VANGUARD FTSE JAPAN UCITS ETF,LON:VJPN,24/09/2018 16:30:00,24.26,24.3,24.34,24.2,35808,26.68,21.68
VANGUARD GLBL LIQUIDITY FACTOR UCITS ETF,LON:VLIQ,24/09/2018 16:30:00,27.13,27.26,27.26,27.13,1157,27.88,23.37
VANGUARD FTSE 250 UCITS ETF,LON:VMID,24/09/2018 16:35:16,32.74,32.89,32.92,32.72,8408,33.36,30.27
VANGUARD GLBL MOMENTUM FACTOR UCITS ETF,LON:VMOM,24/09/2018 16:30:00,26.65,26.68,26.68,26.65,1697,27.46,22.24
VANGUARD GLOBAL MIN VOLATILITY UCITS ETF,LON:VMVL,24/09/2018 16:30:00,25.15,25.15,25.15,25.15,494,25.9,21.54
VANGUARD FTSE NORTH AMERICA UCITS ETF,LON:VNRT,24/09/2018 16:30:00,55,55.04,55.04,55,1000,56.05,45.35
VANGUARD USD CORPORATE BOND UCITS ETF,LON:VUCP,24/09/2018 16:30:00,38.58,38.65,38.65,38.58,361,40.86,35.98
VANGUARD FTSE 100 UCITS ETF,LON:VUKE,24/09/2018 16:35:17,33.46,33.46,33.6,33.42,419054,34.51,30.49
VANGUARD S&P 500 UCITS ETF,LON:VUSA,24/09/2018 16:35:05,42.32,42.51,42.53,42.23,146896,42.53,34.63
VANGUARD USDCORP 1-3 YR BOND UCITS ETF,LON:VUSC,24/09/2018 16:30:00,38.27,38.24,38.27,38.24,107,39.68,37.45
VANGUARD S&P 500 UCITS ETF,LON:VUSD,24/09/2018 16:35:12,55.58,55.62,55.68,55.46,209699,71.72,47.27
VANGUARD USD TREASURY BOND UCITS ETF,LON:VUTY,24/09/2018 16:52:32,17.96,17.99,18,17.93,158736,18.83,16.66
VANGUARD GLOBAL VALUE FACTOR UCITS ETF,LON:VVAL,24/09/2018 16:30:00,27.43,27.6,27.63,27.43,10512,27.95,23.92
VANGUARD FTSE ALL-WORLD UCITS ETF,LON:VWRD,24/09/2018 16:30:00,87.2,87.07,87.33,87.07,3994,91.12,79.85
VANGUARD FTSE ALL-WORLD UCITS ETF,LON:VWRL,24/09/2018 16:30:00,66.31,66.76,66.76,66.3,14348,66.76,58.19
VANGUARD EUROSTOXX 50 UCITS ETF,LON:VX5E,24/09/2018 16:30:00,21.2,21.24,21.24,21.2,499,22.82,19.8
WISDOMTREE AT1 COCO BOND UCITS ETF - USD,LON:CCBO,24/09/2018 16:30:00,98.7,98.01,98.7,98.01,930,99.2,95.67
WT AT1 COCO BOND UCITS ETF - USD ACC,LON:COCB,24/09/2018 16:30:00,98.46,,,,0,99.2,95.99
WT AT1 COCO BOND UCITS ETF - USD HEDGED,LON:CODO,24/09/2018 16:30:00,0,,,,0,101.29,100.52
WT AT1 COCO BOND UCITS ETF - GBP HEDGED,LON:COGO,24/09/2018 16:30:00,0,,,,0,10127,10048
WT EMERGING MARKETS EQTY INCOMEUCITS,LON:DEM,24/09/2018 16:30:00,1169.5,,,,0,1264.38,1134.88
WSDMTREE EMRGNG ASIA EQTY INC UCITS ETF,LON:DEMA,24/09/2018 16:30:00,11.45,,,,0,12.84,10.82
WT EMERGING MARKETS EQTY INCOME UCITS,LON:DEMD,24/09/2018 16:30:00,15.04,,,,0,17.9,14.8
WSDMTREE EMRGNG ASIA EQTY INC UCITS ETF,LON:DEMP,24/09/2018 16:30:00,860,,,,0,908.88,818.38
WT EM EI UCITS ETF - ACC,LON:DEMR,24/09/2018 16:30:00,19.14,,,,0,22.31,18.74
WT EM EI UCITS ETF - ACC,LON:DEMS,24/09/2018 16:30:00,1503.5,,,,0,1575.5,1400.5
WT US SMALLCAP DIV UCITS,LON:DESD,24/09/2018 16:30:00,21.22,,,,0,22,19.13
WT US SMALLCAP DIV UCITS,LON:DESE,24/09/2018 16:30:00,1633.25,1627,1633.25,1627,21,1691.25,1361.5
WT EUROPE SMALLCAP DIV UCITS,LON:DFE,24/09/2018 16:30:00,1542.4,1542.4,1542.4,1542.4,350,1655.8,1502
WT SMCAP DIV - ACC,LON:DFEA,24/09/2018 16:30:00,15.06,,,,0,15.89,14.59
WT EUROPE SMALLCAP DIV UCITS,LON:DFEE,24/09/2018 16:30:00,17.31,17.31,17.31,17.31,60,19.05,16.89
WT SMCAP DIV - ACC,LON:DFEP,24/09/2018 16:30:00,1329.6,,,,0,1401.9,1278.7
WT JAPAN SMALLCAP DIV UCITS ETF - USD,LON:DFJ,24/09/2018 16:30:00,49.31,,,,0,49.4,48.95
WT JAPAN SMALLCAP DIV UCITS ETF - USDACC,LON:DFJA,24/09/2018 16:30:00,49.31,,,,0,49.4,48.95
WT US QUAL DIV GROWTH UCITS ETF - USD,LON:DGRA,24/09/2018 16:30:00,23.08,,,,0,23.36,19.68
WT US QUAL DIV GROWTH UCITS ETF - USD,LON:DGRG,24/09/2018 16:30:00,1789.5,,,,0,1805,1456
WT US QD GROWTH UCITS ETF - USD,LON:DGRP,24/09/2018 16:30:00,1606.5,,,,0,1756,1436.5
WT US QD GROWTH UCITS ETF - USD,LON:DGRW,24/09/2018 16:30:00,22.64,,,,0,22.75,19.45
WT EMERGING MARKETS SMALLCAP DIV UCITS,LON:DGSD,24/09/2018 16:30:00,17.17,,,,0,20.8,16.79
WT EMERGING MARKETS SMALLCAP DIV UCITS,LON:DGSE,24/09/2018 16:30:00,1299.75,,,,0,1470,1280.5
WT US EQTY INCOME UCITS,LON:DHS,24/09/2018 16:30:00,1513,1516.1,1516.1,1513,692,1552.8,1277
WT US EQ IN - ACC,LON:DHSA,24/09/2018 16:30:00,19.18,,,,0,19.56,17.53
WT US EQTY INCOME UCITS,LON:DHSD,24/09/2018 16:30:00,19.7,,,,0,20.38,18.18
WISDOMTREE USE EFT - GBP HEDGED,LON:DHSG,24/09/2018 16:30:00,1505,,,,0,1544.25,1381.25
WT US EQ IN - ACC,LON:DHSP,24/09/2018 16:30:00,1483.5,,,,0,1493,1282.25
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGE,24/09/2018 16:30:00,17.65,,,,0,20.18,17.33
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGG,24/09/2018 16:30:00,1361.4,,,,0,1503,1282.6
WT GERMANY EQUTIY UCITS ETF GBP HEDGED,LON:DXGP,24/09/2018 16:30:00,1026,1026,1026,1026,228,1148.04,992.07
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGY,24/09/2018 16:30:00,16.38,16.38,16.38,16.38,914,18.04,15.82
WISDOMTREE GERMANY EQUITY UCITS ETF,LON:DXGZ,24/09/2018 16:30:00,1466.8,1466.8,1466.8,1466.8,914,1584.4,1397.9
WT JAPAN EQUITY UCITS ETF USD HEDGED,LON:DXJ,24/09/2018 16:30:00,17.1,17.11,17.11,17.1,234,18.58,15.76
WT JAPAN EQUITY UCITS ETF - USD HED ACC,LON:DXJA,24/09/2018 16:30:00,18.68,18.68,18.68,18.68,234,20.03,17.01
WISDOMTREE JAPAN EQUITY UCITS ETF,LON:DXJG,24/09/2018 16:30:00,1526.5,,,,0,1621.5,1407.75
WISDOMTREE JAPAN EQUITY UCITS ETF,LON:DXJP,24/09/2018 16:30:00,1137.5,,,,0,1248.5,1056.25
WISDOMTREE JAPAN EQUITY UCITS ETF,LON:DXJZ,24/09/2018 16:30:00,19.85,,,,0,22.39,19.03
WT EUROPE EQTY INCOME UCITS,LON:EEI,24/09/2018 16:30:00,1155.4,,,,0,1219.2,1081.5
WISDOMTREE EEI ETF - ACC,LON:EEIA,24/09/2018 16:30:00,14.94,,,,0,15.43,13.71
WT EUROPE EQTY INCOME UCITS,LON:EEIE,24/09/2018 16:30:00,13.03,13.04,13.04,13.03,760,13.87,12.35
WISDOMTREE EEI ETF - ACC,LON:EEIP,24/09/2018 16:30:00,1338,1338,1338,1338,121,1344.4,1199.8
WISDOMTREE EZ QD GROW UCITS ETF-EUR ACC,LON:EGRA,24/09/2018 16:30:00,16.88,,,,0,18.24,16.12
WISDOMTREE EZ QD GROW UCITS ETF-EUR ACC,LON:EGRG,24/09/2018 16:30:00,1507.2,,,,0,1597.3,1418.25
WISDOMTREE EZ QD GROW UCITS ETF-EUR,LON:EGRP,24/09/2018 16:30:00,1436.2,,,,0,1462.5,1304.75
WISDOMTREE EZ QD GROW UCITS ETF-EUR,LON:EGRW,24/09/2018 16:30:00,15.33,,,,0,16.76,14.8
WT INDIA QUALITY UCITS ETF - USD ACC,LON:EPIE,24/09/2018 16:30:00,17.19,17.24,17.24,17.19,663,20.34,17.19
WT INDIA QUALITY UCITS ETF - USD,LON:EPIQ,24/09/2018 16:30:00,1298,1306,1306,1298,464,1467,1279.5
WT US MULTIFACTOR UCITS ETF - USD ACC,LON:FCTR,24/09/2018 16:30:00,52.34,,,,0,52.63,50.08
WT GLBL QUAL DIV GROWTH UCITS ETF - USD,LON:GGRA,24/09/2018 16:30:00,22.44,,,,0,22.57,19.65
WT GLBL QUAL DIV GROWTH UCITS ETF - USD,LON:GGRG,24/09/2018 16:30:00,1704.5,,,,0,1731,1448
WT GLOBAL QD GROWTH UCITS ETF - USD,LON:GGRP,24/09/2018 16:30:00,1665.5,,,,0,1677,1413
WT GLOBAL QD GROWTH UCITS ETF - USD,LON:GGRW,24/09/2018 16:30:00,21.71,,,,0,21.98,19.43
